last position info: 
/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.23,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2505
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.24,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2682
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.25,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2861
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.26,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3042
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.26,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3042
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.27,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3225
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.28,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.341
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.29,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3597
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.54,y: 8.3,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3925
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.54,y: 8.3,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3925
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.54,y: 8.31,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4116
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.54,y: 8.32,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4309
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.54,y: 8.32,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4309
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.54,y: 8.33,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4504
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.53,y: 8.34,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4842
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.53,y: 8.34,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4842
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.53,y: 8.35,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.5041
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.53,y: 8.36,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.5242
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.52,y: 8.36,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.5385
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.52,y: 8.37,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.5588
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.52,y: 8.38,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.5793
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.51,y: 8.38,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.5938
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.51,y: 8.39,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.6145
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.51,y: 8.4,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.6354
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.51,y: 8.41,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.6565
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.51,y: 8.41,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.6565
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.5,y: 8.42,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.6925
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.5,y: 8.43,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.714
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.5,y: 8.43,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.714
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.5,y: 8.44,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.7357
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.49,y: 8.45,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.7725
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.49,y: 8.46,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.7946
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.49,y: 8.46,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.7946
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.49,y: 8.47,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.8169
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.48,y: 8.48,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.8545
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.48,y: 8.49,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.8772
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.48,y: 8.49,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.8772
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.48,y: 8.5,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.9001
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.47,y: 8.51,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.9385
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.47,y: 8.52,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.9618
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.47,y: 8.52,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.9618
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.47,y: 8.53,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.9853
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.47,y: 8.54,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.009
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.46,y: 8.54,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.0245
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.46,y: 8.55,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.0484
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.46,y: 8.56,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.0725
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.46,y: 8.56,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.0725
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.46,y: 8.57,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.0968
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.45,y: 8.58,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.137
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.45,y: 8.59,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.1617
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.45,y: 8.59,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.1617
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.45,y: 8.6,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.1866
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.45,y: 8.61,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.2117
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.45,y: 8.61,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.2117
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.44,y: 8.62,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.2529
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.44,y: 8.63,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.2784
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.44,y: 8.63,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.2784
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.44,y: 8.64,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.3041
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.44,y: 8.65,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.33
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.43,y: 8.65,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.3461
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.43,y: 8.66,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.3722
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.43,y: 8.67,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.3985
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.43,y: 8.67,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.3985
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.42,y: 8.68,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.4413
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.42,y: 8.69,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.468
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.42,y: 8.69,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.468
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.42,y: 8.7,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.4949
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.41,y: 8.71,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.5385
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.41,y: 8.72,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.5658
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.41,y: 8.72,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.5658
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.41,y: 8.73,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.5933
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.4,y: 8.74,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.6377
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.4,y: 8.74,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.6377
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.4,y: 8.75,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.6656
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.4,y: 8.76,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.6937
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.39,y: 8.76,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.7106
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.39,y: 8.77,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.7389
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.39,y: 8.78,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.7674
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.39,y: 8.79,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.7961
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.38,y: 8.79,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.8132
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.38,y: 8.8,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.8421
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.38,y: 8.81,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.8712
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.37,y: 8.81,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.8885
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.37,y: 8.82,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.9178
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.37,y: 8.83,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.9473
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.37,y: 8.84,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.977
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.37,y: 8.84,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.977
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.36,y: 8.85,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.0244
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.36,y: 8.86,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.0545
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.36,y: 8.86,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.0545
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.36,y: 8.87,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.0848
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.35,y: 8.88,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.133
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.35,y: 8.88,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.133
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.35,y: 8.89,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.1637
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.35,y: 8.9,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.1946
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.35,y: 8.9,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.1946
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.34,y: 8.91,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.2436
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.34,y: 8.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.2749
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.34,y: 8.92,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.2749
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.34,y: 8.93,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.3064
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.33,y: 8.94,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.3562
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.33,y: 8.94,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.3562
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.33,y: 8.95,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.3881
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.33,y: 8.96,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.4202
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.33,y: 8.96,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.4202
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.32,y: 8.97,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.4708
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.32,y: 8.98,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.5033
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.32,y: 8.98,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.5033
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.32,y: 8.99,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.536
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.31,y: 9.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.5874
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.31,y: 9.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6205
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.31,y: 9.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6205
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.31,y: 9.02,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6538
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.3,y: 9.03,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.706
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.3,y: 9.03,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.706
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.3,y: 9.04,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7397
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.3,y: 9.05,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.7736
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.3,y: 9.06,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8077
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.29,y: 9.06,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8266
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.29,y: 9.07,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8609
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.29,y: 9.08,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.8954
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.29,y: 9.09,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.9301
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.29,y: 9.1,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.965
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.28,y: 9.1,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.9841
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.28,y: 9.11,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.0192
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.28,y: 9.12,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.0545
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.28,y: 9.13,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.09
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.27,y: 9.13,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.1093
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.27,y: 9.14,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.145
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.27,y: 9.15,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.1809
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.27,y: 9.15,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.1809
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.27,y: 9.16,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.217
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.26,y: 9.17,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.2728
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.26,y: 9.17,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.2728
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.26,y: 9.18,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.3093
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.26,y: 9.19,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.346
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.26,y: 9.2,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.3829
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.25,y: 9.2,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.4026
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.25,y: 9.21,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.4397
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.25,y: 9.22,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.477
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.25,y: 9.22,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.477
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.25,y: 9.23,theta: 3.14159265359
