last position info: 
x: 0.46,y: 9.1,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.8104
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.46,y: 9.11,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.8445
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.46,y: 9.12,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.8788
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.46,y: 9.13,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.9133
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.47,y: 9.13,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.953
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.47,y: 9.14,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.9877
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.47,y: 9.15,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.0226
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.47,y: 9.16,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.0577
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.47,y: 9.16,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.0577
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.47,y: 9.17,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.093
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.47,y: 9.18,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.1285
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.18,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.1684
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.19,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.2041
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.2,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.24
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.21,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.2761
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.21,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.2761
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.22,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.3124
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.22,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.3124
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.23,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.3489
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.24,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.3856
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.48,y: 9.24,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.3856
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.49,y: 9.25,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.4626
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.49,y: 9.26,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.4997
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.49,y: 9.26,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.4997
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.49,y: 9.27,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.537
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.49,y: 9.28,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.5745
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.5,y: 9.28,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.6148
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.5,y: 9.29,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.6525
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.5,y: 9.3,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.6904
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.5,y: 9.31,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.7285
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.51,y: 9.31,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.769
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.51,y: 9.32,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.8073
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.51,y: 9.33,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.8458
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.51,y: 9.34,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.8845
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.52,y: 9.34,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.9252
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.52,y: 9.35,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 7.9641
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.52,y: 9.36,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.0032
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.52,y: 9.37,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.0425
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.52,y: 9.37,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.0425
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.52,y: 9.38,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.082
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.53,y: 9.39,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.1626
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.53,y: 9.4,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.2025
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.53,y: 9.4,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.2025
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.53,y: 9.41,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.2426
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.53,y: 9.42,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.2829
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.54,y: 9.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.3645
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.54,y: 9.43,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.3645
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.54,y: 9.44,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.4052
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.54,y: 9.45,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.4461
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.55,y: 9.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.5285
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.55,y: 9.46,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 8.5285
In group: 10 and make head turn to: 1.32913535344


