last position info: 
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.05,y: 3.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7433
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.06,y: 3.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7328
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.06,y: 3.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7328
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.07,y: 3.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7225
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.07,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7362
In group: 11 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.08,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7261
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.08,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7261
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.09,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7162
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.09,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7162
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.1,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7065
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.1,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7065
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.11,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.697
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.11,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.697
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.12,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6877
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.13,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6786
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.13,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6786
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.14,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6697
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.14,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6697
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.15,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.661
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.15,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.661
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.16,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6525
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.16,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6525
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.17,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6442
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.18,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6361
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.18,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6361
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.19,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6282
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.19,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6282
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.2,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6205
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.2,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6205
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.21,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.613
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.21,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.613
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.22,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6057
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.22,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6057
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.23,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5986
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.23,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5986
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.24,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5917
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.25,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.585
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.25,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.585
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.26,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5785
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.26,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5785
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.27,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5722
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.27,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5722
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.28,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5661
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.28,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.58
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.29,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5741
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.29,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5741
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.3,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5684
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.3,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5684
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.31,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5629
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.31,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5629
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5576
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.32,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5576
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5525
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.33,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5525
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5476
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.34,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5476
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5429
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5429
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.35,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5429
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.36,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5384
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5341
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.37,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5341
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.53
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.38,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.53
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.39,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5261
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.39,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5261
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.4,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5224
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.4,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5365
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.41,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.533
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.41,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.533
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.42,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5297
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.43,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5266
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.43,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5266
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.44,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5237
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.44,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5237
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.45,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.521
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.45,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.521
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.46,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5185
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.46,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5185
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.47,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5162
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.47,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5162
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.48,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5141
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.48,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5141
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.49,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5122
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.5,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5105
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.5,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5105
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.51,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.509
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.51,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.509
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.52,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5077
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.52,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5077
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.53,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5066
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.54,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5057
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.54,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5057
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.55,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.505
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.55,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.505
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.56,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5045
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.56,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5045
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.56,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5045
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.57,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5042
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.58,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5041
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.58,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5041
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.59,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5042
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.59,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5042
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.6,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5045
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.61,y: 3.75,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.505
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.61,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4909
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.62,y: 3.76,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4916
In group: 1 and make head turn to: 3.14159265359


/data_process_1528_1481144403118 heard currentPos
x: -5.62,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4777
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.62,y: 3.77,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4777
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.62,y: 3.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.464
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.63,y: 3.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4649
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.63,y: 3.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4649
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.63,y: 3.78,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4649
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.63,y: 3.79,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4514
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.63,y: 3.79,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4514
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.63,y: 3.79,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4514
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.63,y: 3.8,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4381
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.63,y: 3.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4381
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.62,y: 3.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4372
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.62,y: 3.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4241
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.62,y: 3.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4241
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.62,y: 3.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4241
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.61,y: 3.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4234
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.61,y: 3.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4234
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.61,y: 3.81,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4234
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.6,y: 3.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.41
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.6,y: 3.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.41
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.6,y: 3.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.41
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.6,y: 3.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.41
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.6,y: 3.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.41
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.59,y: 3.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4097
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.59,y: 3.82,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.4097
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.59,y: 3.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.397
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.59,y: 3.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.397
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.59,y: 3.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.397
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.59,y: 3.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.397
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.58,y: 3.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.3969
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.58,y: 3.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.3969
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.58,y: 3.83,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.3969
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.58,y: 3.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.3844
In group: 5 and make head turn to: 0.776158185005


/data_process_1528_1481144403118 heard currentPos
x: -5.58,y: 3.84,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.3844
