last position info: 
x: 2.84,y: 14.66,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.2394
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.84,y: 14.66,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.2394
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.84,y: 14.67,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.2321
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 14.68,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.2041
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 14.68,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 1.2041
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 14.69,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 1.1972
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 14.69,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1972
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 14.69,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1972
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 14.69,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1972
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.86,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1698
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.86,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1698
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.86,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1698
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.87,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1493
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.87,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1493
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.87,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1493
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.88,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.129
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.88,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.129
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.89,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1089
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.89,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.1089
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.9,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.089
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.9,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.089
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.91,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.0693
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.91,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.0693
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.92,y: 14.7,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.0498
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.92,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.0433
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.93,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.024
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.93,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.024
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.94,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.0049
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.94,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 1.0049
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.95,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.986
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.95,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.986
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.96,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.9673
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.96,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.9673
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.97,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.9488
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.97,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.9488
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.98,y: 14.71,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.9305
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.98,y: 14.72,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.9242
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.99,y: 14.72,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.9061
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 2.99,y: 14.72,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.9061
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.0,y: 14.72,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.8882
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.0,y: 14.72,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.8882
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.01,y: 14.72,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.8705
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.01,y: 14.72,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.8705
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.02,y: 14.72,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.853
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.02,y: 14.73,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.8469
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.03,y: 14.73,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.8296
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.03,y: 14.73,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.8296
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.04,y: 14.73,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.8125
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.05,y: 14.73,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.7956
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.05,y: 14.74,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.7897
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.06,y: 14.74,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.773
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.06,y: 14.74,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.773
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.07,y: 14.74,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.7565
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.08,y: 14.74,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.7402
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.08,y: 14.75,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.7345
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.09,y: 14.75,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.7184
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.1,y: 14.75,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.7025
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.1,y: 14.75,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.7025
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.11,y: 14.75,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.6868
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.12,y: 14.76,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.6658
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.12,y: 14.76,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.6658
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.13,y: 14.76,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.6505
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.14,y: 14.76,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.6354
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.15,y: 14.76,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.6205
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.15,y: 14.77,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.6152
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.16,y: 14.77,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.6005
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.17,y: 14.77,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.586
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.18,y: 14.77,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.5717
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.18,y: 14.77,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.5717
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.19,y: 14.77,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.5576
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.2,y: 14.78,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.5386
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.21,y: 14.78,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.5249
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.21,y: 14.78,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.5249
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.22,y: 14.78,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.5114
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 14.78,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.4981
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 14.78,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.4981
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.24,y: 14.79,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.4801
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.25,y: 14.79,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.4672
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.26,y: 14.79,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.4545
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.26,y: 14.79,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.4545
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.27,y: 14.8,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.4373
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.28,y: 14.8,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.425
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.28,y: 14.8,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.425
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.29,y: 14.8,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.4129
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.3,y: 14.81,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3965
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.31,y: 14.81,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3848
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.31,y: 14.81,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3848
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.32,y: 14.81,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3733
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.33,y: 14.81,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.362
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.33,y: 14.82,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3577
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.34,y: 14.82,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3466
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.35,y: 14.82,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3357
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.36,y: 14.82,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.325
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.36,y: 14.83,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3209
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.37,y: 14.83,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3104
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.38,y: 14.83,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.3001
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.39,y: 14.83,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.29
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.39,y: 14.84,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2861
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.4,y: 14.84,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2762
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.41,y: 14.84,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2665
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.41,y: 14.84,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2665
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.42,y: 14.84,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.257
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.43,y: 14.85,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.244
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.44,y: 14.85,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2349
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.45,y: 14.85,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.226
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.45,y: 14.85,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.226
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.46,y: 14.85,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2173
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.47,y: 14.86,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2053
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.47,y: 14.86,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.2053
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.48,y: 14.86,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.197
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.49,y: 14.86,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1889
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.5,y: 14.86,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.181
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.5,y: 14.87,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1777
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.51,y: 14.87,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.17
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.52,y: 14.87,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1625
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.53,y: 14.87,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1552
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.53,y: 14.87,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1552
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.54,y: 14.88,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.145
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.55,y: 14.88,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1381
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.55,y: 14.88,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1381
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.56,y: 14.88,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1314
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.57,y: 14.89,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.122
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.58,y: 14.89,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1157
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.58,y: 14.89,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1157
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.59,y: 14.89,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1096
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.6,y: 14.89,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.1037
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.6,y: 14.9,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.101
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.61,y: 14.9,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0953
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.62,y: 14.9,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0898
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.62,y: 14.9,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0898
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.63,y: 14.9,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0845
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.64,y: 14.91,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0769
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.65,y: 14.91,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.072
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.65,y: 14.91,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.072
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.66,y: 14.91,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0673
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.67,y: 14.91,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0628
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.68,y: 14.91,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0585
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.68,y: 14.92,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0562
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.69,y: 14.92,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0521
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.7,y: 14.92,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0482
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.71,y: 14.92,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0445
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.71,y: 14.92,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0445
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.72,y: 14.93,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0389
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.73,y: 14.93,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0356
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.73,y: 14.93,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0356
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 3.74,y: 14.93,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 0.0325
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
