last position info: 
Distance to Destination: 1.7141
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.59,y: 0.95,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.58,y: 0.96,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6642
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.58,y: 0.97,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6505
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.57,y: 0.98,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6153
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.57,y: 0.99,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.602
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.56,y: 1.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5674
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.55,y: 1.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5332
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.55,y: 1.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5205
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.54,y: 1.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4869
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.54,y: 1.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4746
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.53,y: 1.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4416
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.52,y: 1.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.409
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.52,y: 1.07,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3973
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.51,y: 1.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3653
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.51,y: 1.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3653
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.5,y: 1.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3337
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.5,y: 1.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3226
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.49,y: 1.11,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2916
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.49,y: 1.12,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2809
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.48,y: 1.13,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2505
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.47,y: 1.14,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2205
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.47,y: 1.15,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2104
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.46,y: 1.16,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.181
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.46,y: 1.17,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1713
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.45,y: 1.18,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1425
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.45,y: 1.19,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1332
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.44,y: 1.2,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.105
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.44,y: 1.21,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0961
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.43,y: 1.22,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0685
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.43,y: 1.23,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.06
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.42,y: 1.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.033
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.42,y: 1.25,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0249
In group: 1 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.41,y: 1.26,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9985
In group: 1 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.41,y: 1.27,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9908
In group: 1 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.4,y: 1.28,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.965
In group: 1 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.4,y: 1.29,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9577
In group: 1 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.39,y: 1.3,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9325
In group: 1 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.38,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9077
In group: 1 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.38,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.901
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.37,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8768
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.36,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.853
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.35,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8296
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.34,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8066
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.33,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.784
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.32,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7618
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.31,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.74
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.3,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7237
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.29,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7025
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.29,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7025
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.28,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6866
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.27,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.666
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.26,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6505
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.25,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6352
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.24,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6201
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.23,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6052
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.22,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5905
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.21,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.576
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.21,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.576
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.2,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5617
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.19,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5476
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.18,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5386
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.17,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5249
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.16,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5114
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.15,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4981
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.14,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.485
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.13,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4721
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.12,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4594
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.11,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4469
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.1,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4346
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.09,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4225
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.08,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4106
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.07,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3989
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.06,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3874
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.05,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3761
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.04,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.365
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.03,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3541
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.02,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3434
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.01,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3329
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.0,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3226
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: 0.0,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3226
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.01,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3125
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.03,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2929
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.04,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2834
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.05,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2741
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.06,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.265
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.07,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2561
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.08,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2474
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.09,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2389
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.11,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2225
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.12,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2197
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.13,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.212
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.14,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2045
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.15,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1972
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.16,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1901
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.18,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1765
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.19,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.17
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.2,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1637
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.21,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1576
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.22,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1517
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.23,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.146
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.24,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1405
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.26,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1301
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.27,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1252
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.28,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1205
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.29,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.116
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.3,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1117
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.31,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1076
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.33,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.34,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0965
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.35,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0932
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.36,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0901
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.37,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0872
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.39,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.082
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.4,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0797
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.41,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0776
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.42,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0757
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.44,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0725
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.45,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0712
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.46,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0701
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.47,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0692
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.48,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0685
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.5,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0677
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.51,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0676
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.52,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.073
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.53,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0733
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.54,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0738
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.56,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0754
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.57,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0765
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.58,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0778
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.59,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0793
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.6,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.081
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.62,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.085
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.63,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0873
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.64,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0898
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.65,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0925
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.66,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0954
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.68,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1018
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.69,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1053
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.7,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.109
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.71,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1129
