clustering info: 
cluster timestamp: 
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.63,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.64,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.64,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.65,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.65,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.66,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.66,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.67,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.67,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.68,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.68,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.69,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.69,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.7,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.7,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.71,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.71,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.72,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.72,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.73,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.73,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.74,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.74,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.75,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.75,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.76,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.76,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.77,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.77,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.78,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.78,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.79,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.79,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.8,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.8,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.81,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.81,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.82,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.82,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.83,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.83,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.84,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.84,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.85,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.85,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.85,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.86,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.86,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.87,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.87,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.88,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.88,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.89,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.89,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.9,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.9,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.9,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.91,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.91,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.92,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.92,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.93,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.93,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.94,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.94,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.95,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.95,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.96,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.96,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.97,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.97,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.98,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.98,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.99,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.99,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.0,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.0,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.01,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.01,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.02,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.03,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.03,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.04,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.04,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.05,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.05,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.06,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.06,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.07,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.07,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.08,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.08,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.09,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.09,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.1,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.1,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.1,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.11,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.11,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.12,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.12,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.13,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.13,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.14,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.14,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.14,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.15,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.15,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.16,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.16,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.16,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.17,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.17,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.18,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.18,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.19,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.19,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.2,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.2,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.21,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.21,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.22,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.22,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.23,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.23,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.24,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.24,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.25,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.25,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.26,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.26,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.27,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.27,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.28,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.28,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.29,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.29,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.3,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.3,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.31,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.31,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.32,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.32,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.33,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.34,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.34,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.35,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.35,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.36,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.36,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.37,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.4,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.41,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.41,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.42,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.42,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.43,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.43,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.44,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.44,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.45,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.46,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.46,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 2.47,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.47,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.48,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.48,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.49,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.49,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.5,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.5,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.51,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.52,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.52,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.53,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.53,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.54,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.54,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.55,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.55,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.56,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.56,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.57,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.58,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.58,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.59,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.59,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.6,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.6,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.61,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.62,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.62,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.63,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.63,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.64,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.65,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.65,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.66,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.67,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.67,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.68,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 2.69,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
