last position info: 


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0786
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0786
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0917
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.105
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.15,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.105
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.16,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1185
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.16,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1185
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.17,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1322
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.17,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1322
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.17,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1322
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.18,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1461
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1461
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1602
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1602
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.189
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.189
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.21,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.189
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.22,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2037
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.22,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2037
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.23,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2186
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.23,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2186
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.23,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2186
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.24,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2337
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.24,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2337
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.25,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.249
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.25,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.249
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.71,y: 9.26,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2645
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.26,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2484
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.27,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2641
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.27,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2641
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.28,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.28
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.28,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.28
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.28,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.28
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.29,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2961
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.29,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2961
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.3,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3124
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.3,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3124
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.31,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3289
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.31,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3289
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.32,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3456
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.32,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3456
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.32,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3456
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3625
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3625
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3796
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3796
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3969
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3969
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4144
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4144
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4321
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4321
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.45
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.45
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4681
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.72,y: 9.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4681
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4705
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4705
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4705
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.489
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.489
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5077
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5077
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5266
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5266
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5457
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5457
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.565
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.565
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5845
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5845
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.47,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6042
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.47,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6042
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.48,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6241
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.48,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6241
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.49,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6442
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.49,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6442
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.5,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6645
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.5,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6645
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.685
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.685
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.52,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7057
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.7057
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.53,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7266
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.53,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7266
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.54,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7477
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.54,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7477
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.55,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.769
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.55,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.769
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.56,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7905
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.73,y: 9.56,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7905
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.57,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7965
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.57,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7965
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.58,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8184
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.58,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8184
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.59,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8405
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.59,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8405
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.6,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8628
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.6,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8628
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.61,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8853
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.61,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8853
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.61,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8853
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.62,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.908
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.62,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.908
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.62,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.908
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.63,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9309
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.63,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9309
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.64,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.954
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.64,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.954
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.65,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9773
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9773
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.66,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0008
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.66,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0008
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.66,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0008
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.67,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0245
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.67,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0245
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.68,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0484
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.68,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0329
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.69,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.057
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.69,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.057
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.7,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0813
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.7,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0813
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.7,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0813
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.71,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1058
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.71,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.1058
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.72,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.1305
In group: 1 and make head turn to: 0.612993688505


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.72,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1305
In group: 1 and make head turn to: 0.612993688505


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.73,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1554
In group: 1 and make head turn to: 0.612993688505


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.73,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1554
In group: 1 and make head turn to: 0.612993688505


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.73,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.1554
In group: 1 and make head turn to: 0.612993688505


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.74,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.196
In group: 1 and make head turn to: 0.612993688505


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.75,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2213
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.75,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2213
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.76,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2468
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.77,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2725
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.78,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2984
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.78,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2984
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.79,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3245
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.74,y: 9.8,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3508
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.81,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3618
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.75,y: 9.81,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3618
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.76,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3732
In group: 14 and make head turn to: 0.147262155637


/data_process_5329_1481145680364 heard currentPos
x: 1.76,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3732
In group: 14 and make head turn to: 0.147262155637


