last position info: 


/data_process_31086_1481141986474 heard currentPos
x: -0.79,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.082
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.8,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0877
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.82,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0997
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.83,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.106
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.84,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1125
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.85,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1192
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.86,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1261
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.88,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1405
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.89,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.148
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.9,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1557
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.91,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1636
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.93,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.18
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.94,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1885
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.95,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1972
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.96,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2061
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.97,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2165
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -0.99,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2353
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.0,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.245
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.01,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2549
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.02,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.265
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.03,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2753
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.05,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2965
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.06,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3074
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.07,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3185
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.08,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3298
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.09,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3413
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.11,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3649
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.12,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.377
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.13,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3893
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.14,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4018
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.15,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4145
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.17,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4405
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.18,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4538
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.19,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4673
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.2,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.481
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.21,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4949
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.22,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.509
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.24,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5378
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.25,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5525
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.26,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5674
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.27,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5825
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.28,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5978
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.29,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6133
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.3,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.629
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.31,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6464
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.32,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6625
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.34,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6953
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.35,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.712
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.36,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7289
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.37,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.746
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.38,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7633
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.39,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7808
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.4,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7985
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.42,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8345
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.43,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8528
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.44,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8713
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.45,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.89
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.46,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9089
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.47,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.928
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.48,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9473
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.49,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9668
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.51,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0064
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.52,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0265
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.53,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0468
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.54,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0673
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.55,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.088
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.56,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1089
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.58,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1513
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.59,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1728
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.6,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1945
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.61,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2164
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.62,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2385
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.63,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2608
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.64,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2833
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.66,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3289
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.67,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.352
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.68,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3753
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.69,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3988
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.7,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.72,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4705
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.73,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4948
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.74,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.521
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.75,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5457
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.76,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5706
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.77,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5957
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.79,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6465
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.8,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6722
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.81,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6981
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.82,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7242
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.83,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7505
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.85,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8037
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.86,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8325
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.87,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8596
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.88,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8869
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.89,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9144
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.9,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9421
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.91,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.97
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.93,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0264
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.94,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0549
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.95,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0836
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.96,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1125
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.97,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1416
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -1.98,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1709
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.0,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2301
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.01,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.26
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.02,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2901
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.03,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3204
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.04,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3509
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.05,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3816
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.07,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4436
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.08,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.477
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.09,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5085
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.1,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5402
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.11,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5721
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.13,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6365
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.14,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.669
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.15,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7017
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.16,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7346
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.17,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7677
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.19,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8345
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.2,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8682
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.21,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9044
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.22,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9385
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.24,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0073
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.25,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.042
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.26,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0769
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.27,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.112
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.28,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1473
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.3,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2185
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.31,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2544
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.32,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2905
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.33,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3268
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.34,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3633
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.36,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4369
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.37,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.474
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.38,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5138
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.39,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5513
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.4,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.589
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.42,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.665
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: -2.43,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7033
In group: 1 and make head turn to: 3.14159265359


