clustering info: 
cluster timestamp: 
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.25,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.48,y: 0.25,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.48,y: 0.25,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.48,y: 0.25,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.48,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.51,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.51,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.51,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.51,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.52,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.52,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.3,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.3,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.58,y: 0.3,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.58,y: 0.31,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.58,y: 0.31,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.59,y: 0.31,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.59,y: 0.31,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.59,y: 0.31,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.59,y: 0.31,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.59,y: 0.31,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.6,y: 0.31,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.6,y: 0.31,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.59,y: 0.31,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.59,y: 0.3,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.58,y: 0.3,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.58,y: 0.3,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.58,y: 0.3,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.3,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.3,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.57,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.56,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.55,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.29,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.53,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


