last position info: 
/data_process_8299_1481146599619 heard currentPos
x: 2.71,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8149
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.71,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8149
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.72,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.7914
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.73,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.7681
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.73,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.7681
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.74,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.745
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.75,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.7221
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.75,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.7221
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.76,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6994
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.77,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6769
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.77,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6769
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.78,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6917
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.79,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6696
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.79,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6696
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.8,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6477
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.81,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.626
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.81,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.626
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.82,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6045
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.83,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5832
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.83,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5832
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.84,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5621
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.85,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5412
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.85,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5412
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.86,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5205
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.87,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.87,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.88,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4797
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.89,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4596
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.89,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4596
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.9,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4397
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.91,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.42
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.91,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.42
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.92,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4005
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.93,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3812
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.93,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3812
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.94,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3621
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.95,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3432
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.95,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3432
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.96,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3245
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.97,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.306
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.98,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2877
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.98,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2877
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.99,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2696
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.0,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2517
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.0,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2517
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.01,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.234
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.02,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2165
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.02,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2165
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.03,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1992
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.04,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2194
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.04,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2194
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.05,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2025
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.06,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1858
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.06,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1858
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.07,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1693
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.08,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1157
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.09,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0996
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.09,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0996
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.1,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0837
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.11,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.068
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.11,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.068
In group: 9 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 3.12,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0525
In group: 8 and make head turn to: 2.09439510239


/data_process_8299_1481146599619 heard currentPos
x: 3.12,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0525
In group: 8 and make head turn to: 2.09439510239


/data_process_8299_1481146599619 heard currentPos
x: 3.13,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0372
In group: 8 and make head turn to: 2.09439510239


/data_process_8299_1481146599619 heard currentPos
x: 3.14,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0221
In group: 0 and make head turn to: 2.77629118224


/data_process_8299_1481146599619 heard currentPos
x: 3.14,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0221
In group: 0 and make head turn to: 2.77629118224


/data_process_8299_1481146599619 heard currentPos
x: 3.15,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0072
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.15,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0445
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.16,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0298
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.16,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0298
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.17,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0153
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.18,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.001
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.19,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.9869
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.19,y: 13.16,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.9869
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.2,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.9357
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.21,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.922
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.21,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.922
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.22,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.8714
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.22,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.8714
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.22,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.8345
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.23,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.8212
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.23,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.7845
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.23,y: 13.21,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.748
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.23,y: 13.21,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.748
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.22,y: 13.22,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.725
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.22,y: 13.22,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.725
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.22,y: 13.23,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6889
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.21,y: 13.23,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7024
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.2,y: 13.24,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6802
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.2,y: 13.24,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6802
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.2,y: 13.24,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6802
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.19,y: 13.24,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6941
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.19,y: 13.25,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6584
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.19,y: 13.25,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6584
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.18,y: 13.25,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6725
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.18,y: 13.25,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6725
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.17,y: 13.25,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6868
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.17,y: 13.25,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6868
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.17,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6513
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.16,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6658
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.16,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6658
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.16,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6658
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.15,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6805
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.15,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6805
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.15,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6805
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.14,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6601
In group: 0 and make head turn to: 2.77629118224


/data_process_8299_1481146599619 heard currentPos
x: 3.14,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6601
In group: 0 and make head turn to: 2.77629118224


/data_process_8299_1481146599619 heard currentPos
x: 3.14,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6601
In group: 0 and make head turn to: 2.77629118224


/data_process_8299_1481146599619 heard currentPos
x: 3.13,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6752
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.13,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6752
In group: 11 and make head turn to: 2.71039366192


/data_process_8299_1481146599619 heard currentPos
x: 3.12,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6905
In group: 8 and make head turn to: 2.09439510239


/data_process_8299_1481146599619 heard currentPos
x: 3.12,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6905
In group: 8 and make head turn to: 2.09439510239


/data_process_8299_1481146599619 heard currentPos
x: 3.12,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6554
In group: 8 and make head turn to: 2.09439510239


/data_process_8299_1481146599619 heard currentPos
x: 3.11,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6709
In group: 8 and make head turn to: 2.09439510239


/data_process_8299_1481146599619 heard currentPos
x: 3.11,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6709
In group: 8 and make head turn to: 2.09439510239


/data_process_8299_1481146599619 heard currentPos
x: 3.1,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6866
In group: 3 and make head turn to: 2.45197475402


/data_process_8299_1481146599619 heard currentPos
x: 3.1,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6866
In group: 3 and make head turn to: 2.45197475402


/data_process_8299_1481146599619 heard currentPos
x: 3.09,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7025
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.09,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7025
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.08,y: 13.28,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.7186
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.08,y: 13.28,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.7186
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.08,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7186
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.07,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7349
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.07,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7349
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.06,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7514
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.06,y: 13.29,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7165
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.05,y: 13.29,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7332
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.05,y: 13.29,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7332
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.04,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7154
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.04,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7154
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.04,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7154
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.03,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.7325
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.03,y: 13.31,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.698
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.03,y: 13.31,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.698
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.02,y: 13.32,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.681
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.02,y: 13.33,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6469
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.02,y: 13.33,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6469
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.02,y: 13.34,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.613
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.02,y: 13.34,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.613
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.01,y: 13.35,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5968
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.01,y: 13.36,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5633
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.01,y: 13.36,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5633
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.01,y: 13.37,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.53
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.01,y: 13.37,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.53
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.01,y: 13.38,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4969
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.0,y: 13.39,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4817
In group: 13 and make head turn to: 1.96349540849


