last position info: 
Destination position: (3.89, 9.22)
Distance to Destination: 0.052
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.03,y: 9.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.052
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.03,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0485
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.03,y: 9.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0485
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.03,y: 9.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0452
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.03,y: 9.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0452
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.03,y: 9.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0452
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.02,y: 9.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0394
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.02,y: 9.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0394
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.02,y: 9.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0365
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.02,y: 9.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0365
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.02,y: 9.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0338
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.02,y: 9.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0338
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.02,y: 9.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0338
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.02,y: 9.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0313
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0288
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0288
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0265
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0265
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0265
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.12,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0244
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.12,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0244
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.13,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0225
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.13,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0225
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.13,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0225
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.14,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0208
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.14,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0208
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.14,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0208
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.15,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0193
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0193
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.018
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.018
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.018
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0169
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0169
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0169
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.01,y: 9.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.016
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.0,y: 9.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0137
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.0,y: 9.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.013
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.0,y: 9.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.013
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.0,y: 9.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.013
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.0,y: 9.2,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0125
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.0,y: 9.2,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0125
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.0,y: 9.2,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0125
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 4.0,y: 9.21,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0122
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.99,y: 9.21,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0101
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.99,y: 9.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.01
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.99,y: 9.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.01
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.99,y: 9.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.01
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.99,y: 9.23,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0101
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.99,y: 9.23,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0101
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.99,y: 9.24,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0104
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.99,y: 9.24,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0104
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.98,y: 9.25,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.009
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.98,y: 9.25,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.009
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.98,y: 9.26,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0097
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.98,y: 9.26,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0097
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.98,y: 9.27,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0106
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.98,y: 9.27,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0106
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.98,y: 9.28,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0117
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.28,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.01
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.29,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0113
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.3,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0128
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.3,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0128
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.31,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0145
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.31,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0145
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.32,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0164
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.33,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0185
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.33,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0185
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.34,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0208
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.34,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0208
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.35,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0233
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.36,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.026
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.36,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.026
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.37,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0289
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.38,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.032
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.38,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.032
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.39,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0353
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.39,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0353
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.4,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0388
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.4,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0388
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.41,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0425
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.41,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0425
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0464
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0464
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0505
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0505
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.97,y: 9.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0548
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.96,y: 9.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0533
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.96,y: 9.45,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0578
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.96,y: 9.45,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0578
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.96,y: 9.46,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0625
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.96,y: 9.46,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0625
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.96,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0674
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.96,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0674
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.48,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0712
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.48,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0712
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0765
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0765
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.082
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.082
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0877
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0877
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0936
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0936
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.95,y: 9.53,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0997
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.53,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0986
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1049
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1049
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1049
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.55,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1114
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.55,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1114
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.56,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1181
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.57,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.125
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.57,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.125
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.58,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1321
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.58,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1321
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1394
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1394
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1469
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1469
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1546
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1546
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.62,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1625
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.63,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1706
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.63,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1706
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.64,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1789
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.94,y: 9.64,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1789
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.65,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1865
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.66,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1952
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.66,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1952
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.67,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2041
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.67,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2041
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.68,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2132
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.68,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2132
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.69,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2225
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.7,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.232
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.7,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.232
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.71,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2417
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.71,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2417
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.72,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2516
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.93,y: 9.72,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2516
In group: 11 and make head turn to: 1.67551608191


/data_process_6150_1481145932914 heard currentPos
x: 3.92,y: 9.73,theta: 3.14159265359
