last position info: 
Destination position: (1.3, 7.6)
Distance to Destination: 1.9784
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.6,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9784
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.61,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9645
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.62,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9508
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.62,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9508
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.63,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9373
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.63,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9373
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.64,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.924
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.64,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9485
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.65,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9354
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.66,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9225
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.66,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.898
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.67,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8853
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.67,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8853
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.68,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8728
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.69,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8605
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.69,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8605
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.7,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8484
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.71,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8365
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.72,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8248
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.72,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8248
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.73,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8133
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.74,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.802
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.74,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8265
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.75,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8154
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.76,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8045
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.77,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7938
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.77,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7938
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.78,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7833
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.79,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.773
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.8,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7629
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.81,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.753
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.81,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.753
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.82,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7433
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.83,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7585
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.84,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7492
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.85,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7401
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.85,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7401
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.86,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7312
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.87,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7225
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.88,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.714
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.88,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.714
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.89,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.7057
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.9,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6976
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.9,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6976
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.91,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6897
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.92,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.682
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.93,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6745
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.93,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6745
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.94,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6425
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.95,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6354
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.95,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6354
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.96,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6285
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.97,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6465
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.97,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6465
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.98,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.64
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.99,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6337
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.0,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6276
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.0,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6276
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.01,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6217
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.02,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.616
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.03,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6105
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.04,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6052
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.04,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6052
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.05,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6001
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.06,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6201
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.06,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6201
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.07,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6154
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.08,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6109
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.09,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6066
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.09,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6066
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.1,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.6025
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.11,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5986
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.12,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5949
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.12,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5949
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.13,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5914
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.14,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5881
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.15,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.585
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.15,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.585
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.16,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5821
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.17,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5794
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.18,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5769
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.19,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5746
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.19,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5746
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.2,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5725
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.21,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5706
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.22,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5689
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.23,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5674
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.23,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5674
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.24,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5661
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.25,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.565
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.26,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5641
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.27,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5634
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.27,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5634
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.28,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5629
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.29,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5626
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.3,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5625
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.31,y: 8.86,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.5877
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 1.32,y: 8.86,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.588
In group: 6 and make head turn to: 0.0


