last position info: 
Destination position: (2.52, 8.48)
Distance to Destination: 0.0674
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0625
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.28,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0625
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.29,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0578
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.3,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0533
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.3,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0533
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.31,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.049
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.31,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.049
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0449
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.041
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.041
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.34,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0373
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.34,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0373
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.35,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0325
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.35,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0325
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.36,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0292
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.36,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0292
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.37,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0261
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.37,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0261
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.38,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0232
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.38,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0232
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.39,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0205
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.39,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0205
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.4,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.018
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.4,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0193
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.41,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.017
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.41,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.017
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.42,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0149
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.42,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0149
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.013
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.013
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.43,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.013
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0113
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.44,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0113
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0098
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.45,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0098
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0085
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.46,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0085
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0074
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.47,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0074
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0065
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0065
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0065
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0058
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0058
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0053
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0053
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0037
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0036
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0037
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0026
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.54,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0029
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.54,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.002
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0025
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0018
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0018
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0018
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.46,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.0013
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0013
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0013
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.001
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.001
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.001
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.55,y: 8.48,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0009
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.54,y: 8.48,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0004
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.54,y: 8.48,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0004
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.54,y: 8.49,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0005
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.54,y: 8.49,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0005
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.54,y: 8.49,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0005
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.54,y: 8.5,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0008
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.5,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0005
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.001
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.001
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.001
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0017
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0017
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0017
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.53,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0026
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.53,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0026
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.54,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0037
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.53,y: 8.54,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0037
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.54,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0036
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.55,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0049
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.55,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0049
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.56,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0064
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.56,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0064
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.57,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0081
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.57,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0081
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.01
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.01
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.01
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.59,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0121
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.59,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0121
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0144
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0144
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0144
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.52,y: 8.61,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0169
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.61,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.017
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.62,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0197
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.62,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0197
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0226
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0226
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0226
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.64,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0257
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.64,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0257
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.029
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.029
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.029
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.66,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0325
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.66,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0325
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.67,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0362
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.51,y: 8.67,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0362
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.68,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0404
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.68,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0404
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.69,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0445
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.69,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0445
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.7,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0488
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.7,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0488
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.71,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0533
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.71,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0533
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.71,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0533
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.72,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.058
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.72,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.058
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.73,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0629
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.73,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0629
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.5,y: 8.74,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.068
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.74,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0685
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.74,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0685
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.75,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0738
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.75,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0738
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.75,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0738
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.76,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0793
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.76,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0793
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.77,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.085
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.77,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.085
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.49,y: 8.78,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0909
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.78,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0916
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.79,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0977
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.79,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0977
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.8,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.104
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.8,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.104
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.81,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1105
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.81,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1105
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.48,y: 8.82,theta: 3.14159265359
