clustering info: 
cluster timestamp: 
/data_process_20124_1481045824040 heard currentPos
x: 0.98,y: 0.91,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.98,y: 0.91,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.98,y: 0.92,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.98,y: 0.92,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.98,y: 0.93,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.98,y: 0.94,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.99,y: 0.94,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.99,y: 0.95,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.99,y: 0.95,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.99,y: 0.96,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.99,y: 0.96,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.99,y: 0.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.99,y: 0.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.0,y: 0.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.0,y: 0.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.0,y: 0.99,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.0,y: 0.99,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.0,y: 1.0,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.0,y: 1.0,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.0,y: 1.01,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.01,y: 1.01,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.01,y: 1.02,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.01,y: 1.02,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.01,y: 1.03,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.01,y: 1.03,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.01,y: 1.04,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.01,y: 1.04,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.02,y: 1.05,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.02,y: 1.05,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.02,y: 1.06,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.02,y: 1.06,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.02,y: 1.07,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.03,y: 1.07,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.03,y: 1.08,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.03,y: 1.08,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.03,y: 1.09,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.03,y: 1.09,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.04,y: 1.1,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.04,y: 1.1,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.04,y: 1.11,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.04,y: 1.11,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.04,y: 1.12,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.04,y: 1.12,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.04,y: 1.13,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.05,y: 1.13,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.05,y: 1.13,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.05,y: 1.14,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.05,y: 1.14,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.05,y: 1.15,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.05,y: 1.15,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.05,y: 1.16,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.06,y: 1.16,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.06,y: 1.17,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.06,y: 1.17,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.06,y: 1.18,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.06,y: 1.18,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.06,y: 1.19,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.06,y: 1.19,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.07,y: 1.2,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.07,y: 1.2,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.07,y: 1.21,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.07,y: 1.21,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.07,y: 1.22,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.07,y: 1.22,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.08,y: 1.23,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.08,y: 1.23,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.08,y: 1.24,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.08,y: 1.24,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.08,y: 1.25,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.09,y: 1.25,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.09,y: 1.26,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.09,y: 1.26,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.09,y: 1.27,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.1,y: 1.27,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.1,y: 1.27,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.1,y: 1.28,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.1,y: 1.28,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.1,y: 1.29,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.11,y: 1.29,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.11,y: 1.3,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.11,y: 1.3,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.11,y: 1.31,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.11,y: 1.31,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.11,y: 1.32,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.11,y: 1.32,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.11,y: 1.33,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.33,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.34,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.35,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.35,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.35,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.36,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.36,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.37,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.12,y: 1.37,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.13,y: 1.38,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.13,y: 1.38,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.13,y: 1.39,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.13,y: 1.39,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.13,y: 1.4,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.13,y: 1.4,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.13,y: 1.41,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.14,y: 1.41,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.14,y: 1.42,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.14,y: 1.42,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.14,y: 1.43,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.14,y: 1.43,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.14,y: 1.44,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.15,y: 1.44,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.15,y: 1.44,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.15,y: 1.45,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.15,y: 1.45,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.15,y: 1.46,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.16,y: 1.46,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.16,y: 1.47,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.16,y: 1.47,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.16,y: 1.48,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.16,y: 1.48,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.17,y: 1.49,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.17,y: 1.49,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.17,y: 1.5,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.17,y: 1.5,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.17,y: 1.51,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.18,y: 1.51,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.18,y: 1.52,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.18,y: 1.52,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.18,y: 1.53,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.18,y: 1.53,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.18,y: 1.54,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.54,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.55,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.56,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.56,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.57,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.57,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.58,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.58,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.59,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.19,y: 1.59,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.2,y: 1.6,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.2,y: 1.6,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.2,y: 1.61,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.2,y: 1.61,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.2,y: 1.62,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.2,y: 1.62,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.21,y: 1.63,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.21,y: 1.63,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.21,y: 1.64,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.21,y: 1.64,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.21,y: 1.65,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.22,y: 1.65,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.22,y: 1.65,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.22,y: 1.66,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.22,y: 1.66,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.22,y: 1.67,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.22,y: 1.67,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.68,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.68,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.69,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.69,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.7,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.7,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.7,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.71,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.71,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.23,y: 1.72,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.24,y: 1.72,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.24,y: 1.73,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.24,y: 1.73,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.24,y: 1.73,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.24,y: 1.74,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.25,y: 1.74,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.25,y: 1.75,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.25,y: 1.75,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.25,y: 1.76,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.25,y: 1.76,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.25,y: 1.77,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.26,y: 1.77,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.26,y: 1.78,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.26,y: 1.78,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.26,y: 1.78,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.26,y: 1.79,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.26,y: 1.79,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.26,y: 1.8,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.26,y: 1.8,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.27,y: 1.81,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.27,y: 1.81,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.27,y: 1.82,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.27,y: 1.83,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.27,y: 1.83,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.27,y: 1.84,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.84,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.85,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.85,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.86,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.86,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.87,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.88,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.88,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.89,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.28,y: 1.89,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.29,y: 1.9,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.29,y: 1.9,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.29,y: 1.9,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.29,y: 1.91,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.3,y: 1.91,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.3,y: 1.91,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.3,y: 1.92,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.3,y: 1.92,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.31,y: 1.93,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.31,y: 1.93,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.31,y: 1.94,theta: 0.0
