clustering info: 
cluster timestamp: 
/data_process_29685_1481060302953 heard currentPos
x: -1.55,y: -0.4,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.56,y: -0.4,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.56,y: -0.39,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.56,y: -0.39,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.56,y: -0.38,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.56,y: -0.38,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.57,y: -0.38,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.57,y: -0.37,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.57,y: -0.37,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.57,y: -0.36,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.58,y: -0.36,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.58,y: -0.36,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.58,y: -0.35,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.58,y: -0.35,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.59,y: -0.34,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.59,y: -0.34,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.59,y: -0.33,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.59,y: -0.33,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.6,y: -0.32,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.6,y: -0.32,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.6,y: -0.32,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.6,y: -0.31,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.6,y: -0.31,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.61,y: -0.3,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.61,y: -0.3,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.61,y: -0.29,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.61,y: -0.29,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.62,y: -0.28,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.62,y: -0.28,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.62,y: -0.28,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.62,y: -0.27,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.63,y: -0.27,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.63,y: -0.27,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.63,y: -0.26,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.64,y: -0.26,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.64,y: -0.25,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.64,y: -0.25,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.65,y: -0.25,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.65,y: -0.24,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.65,y: -0.24,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.65,y: -0.23,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.66,y: -0.23,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.66,y: -0.23,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.66,y: -0.22,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.67,y: -0.22,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.67,y: -0.21,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.67,y: -0.21,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.67,y: -0.21,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.68,y: -0.2,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.68,y: -0.2,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.68,y: -0.19,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.68,y: -0.19,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.68,y: -0.19,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.69,y: -0.18,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.69,y: -0.18,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.69,y: -0.17,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.69,y: -0.17,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.69,y: -0.16,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.69,y: -0.16,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.7,y: -0.16,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.7,y: -0.15,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.7,y: -0.15,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.7,y: -0.14,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.7,y: -0.14,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.7,y: -0.14,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.71,y: -0.13,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.71,y: -0.13,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.71,y: -0.13,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.71,y: -0.12,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.72,y: -0.12,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.72,y: -0.12,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.72,y: -0.11,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.72,y: -0.11,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.73,y: -0.11,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.73,y: -0.1,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.73,y: -0.1,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.73,y: -0.1,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.74,y: -0.09,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.74,y: -0.09,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.74,y: -0.09,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.74,y: -0.08,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.74,y: -0.08,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.75,y: -0.08,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.75,y: -0.07,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.75,y: -0.07,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.75,y: -0.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.76,y: -0.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.76,y: -0.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.76,y: -0.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.76,y: -0.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.76,y: -0.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.77,y: -0.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.77,y: -0.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.77,y: -0.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.77,y: -0.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.77,y: -0.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.78,y: -0.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.78,y: -0.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.78,y: -0.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.78,y: -0.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.79,y: 0.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.79,y: 0.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.79,y: 0.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.79,y: 0.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.8,y: 0.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.8,y: 0.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.8,y: 0.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.8,y: 0.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.8,y: 0.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.81,y: 0.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.81,y: 0.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.81,y: 0.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.81,y: 0.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.81,y: 0.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.82,y: 0.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.82,y: 0.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.82,y: 0.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.83,y: 0.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.83,y: 0.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.83,y: 0.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.83,y: 0.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.84,y: 0.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.84,y: 0.07,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.84,y: 0.07,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.84,y: 0.08,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.84,y: 0.08,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.85,y: 0.08,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.85,y: 0.09,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.85,y: 0.09,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.85,y: 0.1,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.86,y: 0.1,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.86,y: 0.11,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.86,y: 0.11,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.86,y: 0.12,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.87,y: 0.12,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.87,y: 0.13,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.87,y: 0.13,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.87,y: 0.13,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.87,y: 0.14,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.88,y: 0.14,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.88,y: 0.15,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.88,y: 0.15,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.88,y: 0.16,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.89,y: 0.16,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.89,y: 0.16,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.89,y: 0.17,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.89,y: 0.17,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.9,y: 0.18,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.9,y: 0.18,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.9,y: 0.19,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.91,y: 0.19,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.91,y: 0.2,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.91,y: 0.2,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.91,y: 0.21,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.92,y: 0.21,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.92,y: 0.22,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.92,y: 0.22,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.92,y: 0.22,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.92,y: 0.23,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.92,y: 0.23,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.93,y: 0.24,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.93,y: 0.24,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.93,y: 0.24,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.93,y: 0.25,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.93,y: 0.25,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.94,y: 0.26,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.94,y: 0.26,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.94,y: 0.26,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.94,y: 0.27,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.94,y: 0.27,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.95,y: 0.28,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.95,y: 0.28,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.95,y: 0.28,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.95,y: 0.29,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.96,y: 0.29,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.96,y: 0.3,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.96,y: 0.3,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.96,y: 0.3,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.97,y: 0.31,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.97,y: 0.31,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.97,y: 0.31,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.98,y: 0.32,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.98,y: 0.32,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.98,y: 0.33,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.99,y: 0.33,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.99,y: 0.34,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.99,y: 0.34,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.99,y: 0.34,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.0,y: 0.35,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.0,y: 0.35,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.0,y: 0.36,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.0,y: 0.36,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.0,y: 0.37,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.01,y: 0.37,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.01,y: 0.37,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.01,y: 0.38,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.01,y: 0.38,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.01,y: 0.38,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.02,y: 0.39,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.02,y: 0.39,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.02,y: 0.39,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.02,y: 0.39,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
