clustering info: 
cluster timestamp: 
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.08,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.08,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.09,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.1,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.1,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.11,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.11,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.12,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.13,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.08,y: 1.13,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.09,y: 1.14,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.09,y: 1.14,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.09,y: 1.15,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.09,y: 1.16,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.09,y: 1.16,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.09,y: 1.17,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.1,y: 1.17,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.1,y: 1.18,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.1,y: 1.19,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.1,y: 1.19,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.1,y: 1.2,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.1,y: 1.2,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.11,y: 1.21,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.11,y: 1.22,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.11,y: 1.22,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.11,y: 1.23,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.11,y: 1.23,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.11,y: 1.24,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.11,y: 1.24,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.12,y: 1.25,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.12,y: 1.26,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.12,y: 1.26,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.12,y: 1.27,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.12,y: 1.27,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.12,y: 1.28,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.12,y: 1.28,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.12,y: 1.29,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.29,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.3,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.3,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.31,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.32,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.32,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.33,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.33,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.33,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.13,y: 1.34,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.34,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.35,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.35,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.35,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.36,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.36,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.37,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.37,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.37,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.14,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.39,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.16,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
