last position info: 
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.7,y: 9.07,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0205
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.7,y: 9.08,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0324
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.7,y: 9.08,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0324
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.7,y: 9.09,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0445
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.7,y: 9.09,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0445
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.7,y: 9.09,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0445
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.1,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0405
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.1,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0405
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.1,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0405
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.11,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.053
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.11,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.053
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.12,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0657
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.12,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0657
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.12,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0657
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.13,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0786
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.13,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0786
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.13,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0786
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.14,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0917
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.14,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0917
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.15,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.105
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.15,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.105
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.15,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.105
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.16,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1185
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.16,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1185
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.16,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1185
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.17,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1161
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.17,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1161
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.17,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1161
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.18,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.13
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.18,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.13
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.18,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.13
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1441
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1441
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.189
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.189
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.189
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.22,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2037
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.22,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2037
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.23,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2186
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.23,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2186
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.23,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2186
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.24,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2337
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.24,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2337
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.71,y: 9.24,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2337
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.25,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2329
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.25,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2329
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.25,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2329
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.26,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2484
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.26,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2484
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.27,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2641
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.27,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2641
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.28,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.28
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.28,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.28
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.28,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.28
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.29,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2961
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.29,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2961
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.3,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3124
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.3,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3124
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.31,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3289
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.31,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3289
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.32,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3456
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.32,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3456
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.32,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3456
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3625
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3625
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3796
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.34,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3796
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3969
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3969
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4144
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4144
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4321
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4321
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4321
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.45
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.45
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4522
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4522
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4705
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4705
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4705
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.489
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.489
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.41,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.489
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.42,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5077
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.42,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5077
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.42,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5077
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.43,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5266
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.43,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5266
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.44,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5616
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.44,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5616
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.45,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5809
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.45,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5809
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6004
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6004
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6004
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6201
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6201
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.48,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.64
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.48,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.64
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.48,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.64
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.49,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6601
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.49,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6601
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.5,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6804
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.5,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6804
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.51,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7009
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.51,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7009
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.51,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7009
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.52,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7216
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.52,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7216
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.53,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7425
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.53,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7425
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.54,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7636
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.54,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7636
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.55,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.769
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.55,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.769
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.56,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7905
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.56,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7905
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.57,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8122
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.57,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8122
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.57,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.8122
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.8341
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.8341
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.59,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.8562
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.73,y: 9.59,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.8562
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.8944
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.8944
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.61,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9169
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.61,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9169
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.62,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9396
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.62,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9396
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9625
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9625
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.64,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9856
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.64,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.9856
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.64,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9856
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.65,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0089
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.65,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0089
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.66,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0324
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.66,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0324
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.72,y: 9.67,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0561
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
