last position info: 
Distance to Destination: 2.4436
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.96,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4436
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.96,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4436
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.97,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4125
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.97,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4125
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.98,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3816
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.98,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3816
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.98,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3816
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.99,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3509
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.99,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3509
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.99,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3509
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.0,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3204
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.0,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3204
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.0,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3204
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.01,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2901
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.01,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2901
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.01,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2901
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.01,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2901
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.02,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.26
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.02,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.26
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.02,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.26
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.03,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2301
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.03,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2301
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.03,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2301
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.04,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2004
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.04,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2004
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.04,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2004
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.05,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1709
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.05,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1709
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.05,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1709
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.05,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1709
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.06,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1416
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.06,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1416
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.06,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1416
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.07,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1125
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.07,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1125
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.07,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1125
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.08,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0836
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.08,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0836
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.09,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0549
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.09,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0549
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.09,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0549
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.1,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0264
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.1,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0264
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.11,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9981
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.11,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9981
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.12,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.97
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.12,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.97
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.13,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9421
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.13,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9421
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.13,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9421
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.14,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9144
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.14,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9144
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.14,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9144
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.15,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8869
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.15,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8869
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.17,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8325
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.17,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8325
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.17,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8325
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.18,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8056
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.18,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8056
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7789
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7789
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.2,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7524
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.2,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7524
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.21,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7261
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.21,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7261
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.22,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.23,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6741
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.23,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6741
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.24,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6484
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.24,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6484
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.25,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6229
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.25,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6229
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.26,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5976
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.27,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5725
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.27,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5725
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.28,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5476
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.28,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5476
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.29,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5229
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.29,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5229
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.3,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4984
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.3,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4984
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.31,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4741
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.31,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4741
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4481
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4481
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.33,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4242
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.33,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4242
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.34,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4005
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.34,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4005
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.34,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4005
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.35,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.377
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.35,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.377
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.36,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3537
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.36,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3537
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.37,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3306
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.37,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3306
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.38,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3077
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.38,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3077
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.39,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.285
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.39,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.285
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.4,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2625
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.4,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2625
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.41,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2402
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.41,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2402
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.42,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2181
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.42,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2181
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.43,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1962
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.43,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1962
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.44,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.44,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.45,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.153
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.45,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.153
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.46,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1317
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.47,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1106
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.47,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1106
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.48,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0897
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.48,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0897
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.49,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.069
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.49,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.069
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.5,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0485
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.51,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0282
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.51,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0282
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.52,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0081
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.52,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0081
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.53,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9882
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.53,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9882
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.54,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9685
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.54,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9685
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.55,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9473
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.55,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9473
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 1.56,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.928
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.57,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9089
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.57,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9089
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.58,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.89
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.58,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.89
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.59,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8713
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.59,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.873
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.6,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8545
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.6,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8545
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.61,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8362
In group: 12 and make head turn to: 1.27529998809


/data_process_5121_1481145627760 heard currentPos
x: 1.62,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8181
In group: 12 and make head turn to: 1.27529998809


