last position info: 
/data_process_6577_1481146090142 heard currentPos
x: 2.3,y: 9.39,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.557
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.3,y: 9.39,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.557
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.29,y: 9.39,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.5889
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.29,y: 9.4,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.5924
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.29,y: 9.4,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.5924
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.29,y: 9.4,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.5924
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.28,y: 9.41,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6282
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.28,y: 9.41,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6282
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.28,y: 9.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6321
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.28,y: 9.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6321
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.27,y: 9.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6644
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.27,y: 9.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6685
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.27,y: 9.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6685
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.27,y: 9.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6685
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.27,y: 9.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6728
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.26,y: 9.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7053
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.26,y: 9.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7053
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.26,y: 9.45,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7098
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.26,y: 9.45,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7098
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.25,y: 9.45,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7425
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.25,y: 9.46,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7472
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.25,y: 9.46,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7472
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.25,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7521
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.24,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.785
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.24,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.785
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.24,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.785
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.23,y: 9.48,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8232
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.23,y: 9.48,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8232
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.23,y: 9.48,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8232
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.23,y: 9.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8285
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.22,y: 9.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8618
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.22,y: 9.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8618
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.22,y: 9.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8618
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.22,y: 9.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8673
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.21,y: 9.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9008
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.21,y: 9.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9008
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.21,y: 9.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9065
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.21,y: 9.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9065
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.21,y: 9.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9065
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.2,y: 9.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9461
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.2,y: 9.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9461
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.2,y: 9.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9461
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.2,y: 9.53,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9522
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.2,y: 9.53,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9522
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.19,y: 9.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9924
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.19,y: 9.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9924
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.19,y: 9.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9924
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.19,y: 9.55,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9989
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.19,y: 9.55,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9989
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.18,y: 9.55,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.033
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.18,y: 9.56,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0397
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.18,y: 9.56,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0397
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.18,y: 9.56,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0397
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.18,y: 9.57,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0466
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.17,y: 9.57,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0809
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.17,y: 9.57,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0809
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.17,y: 9.58,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.088
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.17,y: 9.58,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.088
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.17,y: 9.58,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.088
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.16,y: 9.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1298
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.16,y: 9.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1298
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.16,y: 9.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1298
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.16,y: 9.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1373
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.15,y: 9.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.172
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.15,y: 9.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.172
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.15,y: 9.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1797
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.14,y: 9.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2146
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.14,y: 9.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2146
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.14,y: 9.62,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2225
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.14,y: 9.62,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2225
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.13,y: 9.62,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2576
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.13,y: 9.63,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2657
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.13,y: 9.63,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2657
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.13,y: 9.63,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2657
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.13,y: 9.64,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.274
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.12,y: 9.64,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3093
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.12,y: 9.65,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3178
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.12,y: 9.65,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3178
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.12,y: 9.66,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3265
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.12,y: 9.66,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3265
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.11,y: 9.66,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.362
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.11,y: 9.67,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3709
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.11,y: 9.67,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3709
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.11,y: 9.68,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.38
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.1,y: 9.68,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.4157
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.1,y: 9.69,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.425
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.1,y: 9.69,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.425
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.09,y: 9.69,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.4609
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.09,y: 9.7,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.4704
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.09,y: 9.7,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.4704
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.08,y: 9.71,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5162
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.08,y: 9.71,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5162
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.08,y: 9.71,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5162
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.07,y: 9.72,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5624
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.07,y: 9.72,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5624
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.07,y: 9.73,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5725
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.06,y: 9.73,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.609
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.06,y: 9.73,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.609
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.06,y: 9.74,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6193
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.05,y: 9.74,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.656
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.05,y: 9.74,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.656
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.05,y: 9.75,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6665
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.05,y: 9.75,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6665
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.04,y: 9.75,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7034
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.04,y: 9.76,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7141
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.04,y: 9.76,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7141
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.04,y: 9.77,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.725
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.03,y: 9.77,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7621
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.03,y: 9.77,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7621
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.03,y: 9.78,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7732
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.03,y: 9.78,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7732
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.02,y: 9.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.8218
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.02,y: 9.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.8218
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.02,y: 9.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.8218
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.01,y: 9.8,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.8708
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.01,y: 9.8,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.8708
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.01,y: 9.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.8825
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.0,y: 9.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9202
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.0,y: 9.82,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9321
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 2.0,y: 9.82,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9321
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.99,y: 9.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9821
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.99,y: 9.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9821
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.99,y: 9.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9821
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.98,y: 9.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.0325
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.98,y: 9.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.0325
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.98,y: 9.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.045
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.97,y: 9.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.0833
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.97,y: 9.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.096
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.97,y: 9.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.096
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.96,y: 9.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.1345
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.96,y: 9.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.1474
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.96,y: 9.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.1474
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.95,y: 9.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.1992
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.95,y: 9.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.1992
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.95,y: 9.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.2125
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.94,y: 9.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.2514
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.94,y: 9.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.2514
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.94,y: 9.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.2649
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.93,y: 9.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.304
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.93,y: 9.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.3177
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.93,y: 9.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.3177
In group: 10 and make head turn to: 2.13467193129


/data_process_6577_1481146090142 heard currentPos
x: 1.92,y: 9.92,theta: 3.14159265359
