last position info: 
/data_process_21777_1481158962466 heard currentPos
x: 1.74,y: 8.09,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5205
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.75,y: 8.09,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5578
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.75,y: 8.1,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5373
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.75,y: 8.11,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.517
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.75,y: 8.12,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4969
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.76,y: 8.12,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5344
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.76,y: 8.13,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5145
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.76,y: 8.14,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4948
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.76,y: 8.14,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4948
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.76,y: 8.15,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4753
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.77,y: 8.16,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4937
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.77,y: 8.16,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4937
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.77,y: 8.17,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4746
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.78,y: 8.17,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5125
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.78,y: 8.18,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4936
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.78,y: 8.19,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4749
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.79,y: 8.19,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.513
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.79,y: 8.2,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4945
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.79,y: 8.2,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4945
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.8,y: 8.21,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5145
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.8,y: 8.21,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5145
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.81,y: 8.22,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5349
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.82,y: 8.23,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5557
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.82,y: 8.23,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5557
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.83,y: 8.24,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5769
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.83,y: 8.24,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5769
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.84,y: 8.25,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5985
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.84,y: 8.26,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5812
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.85,y: 8.26,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6205
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.85,y: 8.27,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6034
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.86,y: 8.28,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.626
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.86,y: 8.28,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.626
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.87,y: 8.29,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.649
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.87,y: 8.3,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6325
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.88,y: 8.3,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6724
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.88,y: 8.31,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6561
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.89,y: 8.32,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6801
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.89,y: 8.32,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6801
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.9,y: 8.33,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7045
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.9,y: 8.34,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6888
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.91,y: 8.34,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7293
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.91,y: 8.35,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7138
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.92,y: 8.36,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7392
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.92,y: 8.36,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7392
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.93,y: 8.37,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.765
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.93,y: 8.38,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7501
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.94,y: 8.39,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7765
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.94,y: 8.39,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7765
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.95,y: 8.4,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8033
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.95,y: 8.41,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.789
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.96,y: 8.41,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8305
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.96,y: 8.42,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8164
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.96,y: 8.42,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8164
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.43,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8442
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.43,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8442
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.98,y: 8.44,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8724
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.98,y: 8.44,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8724
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.98,y: 8.45,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8589
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.99,y: 8.46,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8877
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.99,y: 8.47,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8746
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.99,y: 8.48,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8617
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.98,y: 8.49,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.8069
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.98,y: 8.5,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7944
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.98,y: 8.51,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7821
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.98,y: 8.52,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.77
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.52,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7281
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.53,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7162
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.53,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7162
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7045
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.7045
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.693
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.97,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.693
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.96,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6513
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.96,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6513
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.96,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6513
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.95,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6098
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.95,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6098
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.95,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6098
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.95,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.6098
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.94,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5685
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.94,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.58
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.93,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5389
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.93,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5389
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.92,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.498
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.92,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.498
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.91,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4573
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.91,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4573
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.9,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4168
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.9,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4168
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.9,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4168
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.89,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3765
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.89,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3765
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.88,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3364
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.88,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3364
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.88,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3364
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.87,y: 8.53,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3082
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.87,y: 8.53,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3082
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.86,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.2568
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.86,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.2568
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.86,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.2568
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.85,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.2173
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.85,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.2173
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.84,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.178
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.84,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.178
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.83,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.1389
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.83,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.1389
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.82,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.1
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.82,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.1
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.81,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.0613
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.8,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.0228
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.8,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 4.0228
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.79,y: 8.54,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.9845
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.79,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.973
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.78,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.9349
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.78,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.9349
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.77,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.897
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.76,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8593
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.76,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8593
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.75,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8218
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.75,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8218
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.74,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.7845
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.73,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.7474
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.73,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.7474
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.72,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.7105
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.71,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.6738
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.71,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.6738
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.7,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.6373
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.7,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.6373
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.69,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.601
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.69,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.601
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.68,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.5649
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.68,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.5649
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.67,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.529
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.66,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.4933
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.66,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.4933
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.65,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.4578
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.65,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.4578
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.64,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.4112
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.63,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3761
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.63,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3761
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.62,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3412
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.62,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3412
