last position info: 
x: 0.27,y: 8.9,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.1725
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.26,y: 8.9,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.2106
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.26,y: 8.91,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.2357
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.25,y: 8.91,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.274
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.92,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.3378
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.24,y: 8.93,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.3633
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.23,y: 8.93,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.402
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.23,y: 8.94,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.4277
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.22,y: 8.94,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.4666
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.22,y: 8.95,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.4925
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.21,y: 8.96,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.5577
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.21,y: 8.96,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.5577
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.2,y: 8.97,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.6233
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.19,y: 8.97,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.6628
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.19,y: 8.98,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.6893
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.18,y: 8.99,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.7557
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.18,y: 8.99,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.7557
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.17,y: 9.0,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.8225
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.17,y: 9.0,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.8225
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.16,y: 9.01,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.8897
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.16,y: 9.02,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.917
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.15,y: 9.02,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.9573
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.15,y: 9.03,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.9848
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.14,y: 9.03,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.0253
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.13,y: 9.04,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.0937
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.13,y: 9.04,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.0937
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.12,y: 9.05,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.1625
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.12,y: 9.05,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.1625
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.11,y: 9.06,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.2317
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.11,y: 9.06,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.2317
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.1,y: 9.07,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.3013
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.1,y: 9.07,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.3013
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.09,y: 9.08,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.3713
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.08,y: 9.08,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.413
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.08,y: 9.09,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.4417
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.08,y: 9.09,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.4417
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.07,y: 9.1,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.5125
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.07,y: 9.11,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.5416
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.06,y: 9.11,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.5837
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.06,y: 9.12,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.613
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.05,y: 9.12,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.6553
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.05,y: 9.13,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.6848
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.04,y: 9.14,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.757
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.04,y: 9.14,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.757
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.03,y: 9.15,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.8296
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.03,y: 9.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.8597
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.02,y: 9.16,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.9026
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.02,y: 9.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.9329
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.01,y: 9.17,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 6.976
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.01,y: 9.18,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.0065
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.01,y: 9.18,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.0065
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.0,y: 9.19,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.0805
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.0,y: 9.2,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.1114
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.0,y: 9.2,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.1114
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.01,y: 9.21,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.186
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.01,y: 9.21,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.186
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.02,y: 9.22,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.261
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.02,y: 9.22,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.261
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.03,y: 9.23,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.3364
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.03,y: 9.23,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.3364
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.04,y: 9.24,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.4122
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.05,y: 9.25,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.4884
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.05,y: 9.25,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.4884
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.06,y: 9.26,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.565
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.06,y: 9.26,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.565
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.07,y: 9.27,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.642
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.07,y: 9.27,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.642
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.08,y: 9.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.7194
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.08,y: 9.29,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.7521
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.09,y: 9.29,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.7972
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.09,y: 9.3,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.8301
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.1,y: 9.3,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.8754
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.1,y: 9.31,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.9085
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.11,y: 9.31,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.954
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.11,y: 9.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.9873
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.11,y: 9.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 7.9873
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.12,y: 9.33,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.0665
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.13,y: 9.33,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.1124
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.13,y: 9.34,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.1461
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.13,y: 9.34,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.1461
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.14,y: 9.35,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.2261
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.14,y: 9.35,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.2261
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.15,y: 9.36,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.3065
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.15,y: 9.37,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.3408
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.16,y: 9.37,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.3873
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.16,y: 9.38,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.4218
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.17,y: 9.38,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.4685
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.17,y: 9.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.5032
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.18,y: 9.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.5501
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.18,y: 9.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.585
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.19,y: 9.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.6321
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.19,y: 9.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.6672
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.2,y: 9.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.7145
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.2,y: 9.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.7498
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.21,y: 9.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.7973
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.21,y: 9.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.8328
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.22,y: 9.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.8805
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.22,y: 9.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 8.9162
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.23,y: 9.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.0
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.23,y: 9.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.0
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.24,y: 9.46,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.0842
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.25,y: 9.46,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.1325
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.25,y: 9.47,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.1688
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.26,y: 9.47,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.2173
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.26,y: 9.48,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.2538
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.27,y: 9.49,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.3392
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.27,y: 9.49,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.3392
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.28,y: 9.5,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.425
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.29,y: 9.5,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.4741
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.29,y: 9.51,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.5112
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.3,y: 9.51,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.5605
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.3,y: 9.52,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.5978
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.31,y: 9.52,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.6473
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.31,y: 9.53,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.6848
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.32,y: 9.54,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.7722
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.32,y: 9.54,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.7722
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: -0.32,y: 9.55,theta: 3.14159265359
Destination position: (2.17, 7.65)
D
