last position info: 
/data_process_30717_1481141918200 heard currentPos
x: 0.84,y: 0.86,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4466
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.84,y: 0.87,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4309
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.85,y: 0.87,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.458
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 0.87,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4853
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 0.88,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4698
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.87,y: 0.88,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4973
In group: 6 and make head turn to: 2.03279524644


/data_process_30717_1481141918200 heard currentPos
x: 0.88,y: 0.89,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5097
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.88,y: 0.9,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4946
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.89,y: 0.9,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5225
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.9,y: 0.91,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5357
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.91,y: 0.92,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5493
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.92,y: 0.93,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5633
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.93,y: 0.94,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5777
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.93,y: 0.95,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5636
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.94,y: 0.96,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5786
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.95,y: 0.97,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.594
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.95,y: 0.98,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5805
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 0.99,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5965
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.01,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5705
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.02,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5578
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.03,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5453
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.03,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5453
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.533
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5209
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.509
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.509
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.07,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4973
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4858
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4745
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4745
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 1.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4634
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.95,y: 1.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4341
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.95,y: 1.11,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4232
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.95,y: 1.12,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4125
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.94,y: 1.12,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3834
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.94,y: 1.13,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3729
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.94,y: 1.14,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3626
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.93,y: 1.14,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3337
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.93,y: 1.15,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3236
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.92,y: 1.16,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.285
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.92,y: 1.17,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2753
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.92,y: 1.18,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2658
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.91,y: 1.19,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.228
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.91,y: 1.19,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.228
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.9,y: 1.2,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1906
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.9,y: 1.21,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1817
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.89,y: 1.22,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1449
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.89,y: 1.23,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1364
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.88,y: 1.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1002
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.88,y: 1.25,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0921
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.87,y: 1.26,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0565
In group: 6 and make head turn to: 2.03279524644


/data_process_30717_1481141918200 heard currentPos
x: 0.87,y: 1.27,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0488
In group: 6 and make head turn to: 2.03279524644


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 1.28,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0138
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 1.29,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0065
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 1.3,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9994
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.85,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9652
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.84,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9314
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.84,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9186
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.83,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8856
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.83,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8797
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8473
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8153
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.81
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7786
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7737
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.79,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7429
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.78,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7082
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.78,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7082
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.77,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6784
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.77,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6784
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.76,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6529
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.75,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6237
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.74,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5949
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.74,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5914
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.73,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5632
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.72,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5354
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.71,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.508
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.7,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4837
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.69,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4569
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.69,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4569
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.68,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.433
In group: 12 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.67,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4068
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.67,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4068
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.66,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3833
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.66,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3833
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.65,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.36
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.65,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.36
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.64,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3369
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.63,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.314
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.63,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.314
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.62,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2913
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.61,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2688
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.61,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2688
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.6,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2465
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.59,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2244
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.58,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2025
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.57,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1833
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.57,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1833
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.56,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1618
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.55,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1405
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.54,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1194
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.53,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0985
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.52,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0778
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.51,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0573
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.5,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.037
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.49,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0169
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.48,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.997
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.47,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9773
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.46,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9578
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.45,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9412
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.44,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9221
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.43,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9032
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.42,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8845
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.41,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.866
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.4,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8477
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.39,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8296
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.38,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8117
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.37,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.794
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.36,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7765
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.35,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7592
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.33,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7252
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.32,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7085
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.31,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6949
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.3,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6786
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.29,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6625
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.28,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6466
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.26,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6154
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.25,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6001
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.24,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.585
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.23,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5701
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.22,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5554
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.2,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5266
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.19,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5156
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.18,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5017
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.17,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.488
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.16,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4745
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.15,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4612
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.13,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4352
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.12,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4225
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.11,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.41
In group: 1 and make head turn to: 3.14159265359


/data_process_30717_1481141918200 heard currentPos
x: 0.1,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3977
