clustering info: 
cluster timestamp: 
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 heard currentPos
/data_process_17991_1481043659957 hea
