last position info: 
x: 2.54,y: 8.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.002
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.54,y: 8.53,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0029
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.54,y: 8.53,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0029
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.54,y: 8.53,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0029
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.54,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0037
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.54,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0037
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.55,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.005
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.55,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.005
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.55,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.005
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.56,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0065
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.56,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0065
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.57,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0082
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.57,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0082
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.53,y: 8.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0101
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.58,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.01
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.59,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0121
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.59,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0121
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0144
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.6,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0144
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.61,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0169
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.61,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0169
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.62,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0196
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.62,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0196
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0225
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.63,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0225
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.64,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0256
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.64,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0256
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.52,y: 8.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0289
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.51,y: 8.65,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.029
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.51,y: 8.66,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0325
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.51,y: 8.66,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0325
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.51,y: 8.67,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0362
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.51,y: 8.68,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0401
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.51,y: 8.68,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0401
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.69,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0445
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.69,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0445
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.7,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0488
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.7,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0488
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.71,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0533
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.71,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0533
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.72,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.058
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.72,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.058
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.73,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0629
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.5,y: 8.73,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0629
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.74,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0685
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.74,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0685
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.75,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0738
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.75,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0738
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.76,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0793
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.76,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0793
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.77,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.085
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.77,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.085
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.78,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0909
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.49,y: 8.78,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0909
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.79,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0977
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.79,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.0977
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.8,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.104
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.8,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.104
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.81,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1105
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.81,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1105
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.82,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1172
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.83,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1241
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.83,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1241
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.84,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1312
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.84,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1312
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.85,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1385
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.85,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1385
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.86,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.146
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.87,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1537
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.87,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1537
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.88,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1616
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.88,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1616
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.89,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1697
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.48,y: 8.89,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1697
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.9,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1789
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.9,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1789
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.91,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1874
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.92,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1961
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.92,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.1961
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.93,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.205
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.93,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.205
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.94,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2141
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.47,y: 8.94,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2141
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.46,y: 8.95,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2245
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.46,y: 8.96,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.234
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.46,y: 8.96,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.234
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.46,y: 8.97,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2437
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.46,y: 8.97,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2437
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.46,y: 8.98,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2536
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.46,y: 8.98,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2536
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.46,y: 8.99,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2637
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 8.99,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.265
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.0,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2753
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.0,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2753
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.01,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2858
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2965
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.2965
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.03,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3074
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.03,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3074
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.04,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3185
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.04,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3185
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.05,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3298
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.05,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3298
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.06,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3413
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.45,y: 9.06,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3413
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.07,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3545
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.07,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3545
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.07,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3545
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.08,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3664
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.08,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3664
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.09,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3785
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.09,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3785
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3908
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.3908
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4033
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.44,y: 9.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.416
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4177
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4177
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4306
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4306
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4437
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4437
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.457
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.457
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.16,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4705
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4842
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4842
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.43,y: 9.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.4981
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5141
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5141
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5284
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5284
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5429
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5429
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5576
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5576
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.23,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5725
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.23,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5725
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.24,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5876
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.24,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.5876
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.42,y: 9.25,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.6029
