last position info: 
x: 0.82,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.4474
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.82,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.4474
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.82,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.4474
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.83,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.3861
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.83,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.3861
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.83,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.3861
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.84,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.325
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.84,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.325
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.84,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.3281
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.85,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2672
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.85,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2672
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.85,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2672
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.86,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2065
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.86,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2065
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.86,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.2065
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.87,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.146
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.87,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.146
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.88,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.0857
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.88,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.0857
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.88,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.0857
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.89,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.0256
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.89,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.0256
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.89,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.0256
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.9,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.9,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.9,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9657
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.91,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.906
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.91,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.906
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.91,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.906
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.91,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.906
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.92,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8465
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.92,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8465
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.92,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8498
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.92,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8498
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.93,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7905
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.93,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7905
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.94,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7314
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.94,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7314
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.94,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7314
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.95,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.6725
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.95,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.6725
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.96,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.6138
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.96,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.6138
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.97,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.5553
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.97,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.5553
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.97,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.5553
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.98,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.497
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.98,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.497
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.98,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.497
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.99,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.4389
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.99,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.4389
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.0,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.381
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.0,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.381
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.0,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.381
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.01,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.3233
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.01,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.3233
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.02,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.2658
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.02,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.2658
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.03,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.2085
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.03,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.2085
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.04,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.1514
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.04,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.1514
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.04,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.1514
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.05,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.098
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.05,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.098
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.06,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.0413
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.06,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.0413
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.07,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.9848
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.07,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.9848
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.07,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.9848
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.08,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.9285
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.08,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.9285
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.09,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8724
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.09,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8724
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.09,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8724
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.1,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8165
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.1,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8165
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.11,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7608
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.11,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7608
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.11,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7608
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.12,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7053
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.12,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7053
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.13,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.65
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.13,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.65
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.13,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.65
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.14,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.5949
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.14,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.5949
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.15,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.54
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.15,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.54
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.16,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.4853
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.16,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.4853
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.16,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.4853
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.17,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.4308
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.17,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.4308
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.18,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.3765
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.18,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.3765
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.19,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.3224
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.19,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.3261
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.2,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.2722
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.2,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.2722
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.21,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.2185
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.21,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.2185
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.22,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.165
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.22,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.165
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.23,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.1117
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.23,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.1117
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.24,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.0586
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.24,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.0586
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.25,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.0057
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.25,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.0057
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.26,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.953
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.26,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.953
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.27,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.9005
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.27,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.9005
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.28,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.8482
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.28,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.8482
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.29,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7961
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.29,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7961
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.3,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7442
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.3,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7442
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.31,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6925
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.31,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6925
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.31,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6925
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.32,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.641
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.32,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.641
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.33,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5897
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.33,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.586
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.33,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.586
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.34,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5349
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.34,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5349
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.35,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.484
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.35,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.484
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.36,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.4333
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.36,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.437
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.36,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.437
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.37,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3865
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.37,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3865
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.38,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3362
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.38,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3362
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.39,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.2861
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.39,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.2861
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.4,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.2362
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.4,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.2362
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.41,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1865
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.41,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1865
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.42,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.137
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.42,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.137
In group: 15 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.43,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0916
In group: 5 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.43,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0916
In group: 5 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.44,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0425
In group: 5 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 1.44,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0425
In group: 5 and make head turn to: 0.0


