last position info: 
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3972
In group: 8 and make head turn to: 2.59306060296


/data_process_31852_1481142385651 heard currentPos
x: 0.84,y: 0.92,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3554
In group: 8 and make head turn to: 2.59306060296


/data_process_31852_1481142385651 heard currentPos
x: 0.84,y: 0.93,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3409
In group: 8 and make head turn to: 2.59306060296


/data_process_31852_1481142385651 heard currentPos
x: 0.83,y: 0.94,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2997
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.83,y: 0.95,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2856
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.82,y: 0.97,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2313
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.82,y: 0.98,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2178
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.81,y: 0.99,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.178
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.8,y: 1.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1386
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.8,y: 1.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1386
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.79,y: 1.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0996
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.78,y: 1.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0737
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.78,y: 1.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.061
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.77,y: 1.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0228
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.76,y: 1.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.985
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.75,y: 1.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9476
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.74,y: 1.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9106
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.74,y: 1.07,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8989
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.73,y: 1.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8625
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.73,y: 1.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8512
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.72,y: 1.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8154
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.72,y: 1.11,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8045
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.72,y: 1.12,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7938
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.71,y: 1.13,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7588
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.71,y: 1.14,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7485
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.71,y: 1.15,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7384
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.7,y: 1.16,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7042
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.7,y: 1.17,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6945
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.7,y: 1.18,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.685
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.7,y: 1.19,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6757
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.69,y: 1.2,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6425
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.69,y: 1.21,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6336
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.69,y: 1.22,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6249
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.68,y: 1.23,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5925
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.68,y: 1.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5842
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.68,y: 1.25,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5761
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.67,y: 1.26,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5445
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.67,y: 1.27,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5368
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.67,y: 1.28,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5293
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.66,y: 1.29,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4985
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.66,y: 1.3,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4914
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.66,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4845
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.65,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4545
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.65,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.448
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.65,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4417
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.64,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4125
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.64,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4066
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.64,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4009
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.63,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3672
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.63,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3621
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.63,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3572
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.62,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3298
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.62,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3253
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.62,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.321
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.61,y: 1.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2944
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.61,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2905
In group: 15 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.61,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2868
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.61,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2833
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.6,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2577
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.6,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2546
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.6,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2517
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.59,y: 1.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2244
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.59,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2221
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.58,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1981
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.58,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1962
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.57,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1728
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.56,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1498
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.55,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1272
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.54,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.105
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.53,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0832
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.52,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0618
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.51,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0408
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.5,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0205
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.5,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0202
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.49,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0001
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.48,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9801
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.47,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9604
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.47,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9605
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.46,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.941
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.45,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9217
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.44,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9029
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.44,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9029
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.43,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.884
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.42,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8653
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.42,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8653
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.41,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8468
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.4,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8285
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.39,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8104
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.38,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7925
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.37,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7748
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.36,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7573
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.35,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.74
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.34,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7229
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.33,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.706
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.32,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6893
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.31,y: 1.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6728
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.29,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6401
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.28,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6242
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.27,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6085
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.26,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.593
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.25,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5777
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.24,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5626
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.23,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5477
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.21,y: 1.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5185
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.2,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5041
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.19,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.49
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.18,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4761
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.17,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4624
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.16,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4489
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.15,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4356
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.13,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4096
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.12,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3969
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.11,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3844
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.1,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3721
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.09,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.36
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.08,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3481
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.06,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3249
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.05,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3136
In group: 13 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.04,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3026
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.03,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2917
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.02,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.281
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.0,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2602
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: 0.0,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2602
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.01,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2501
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.02,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2402
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.03,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2305
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.05,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2117
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.06,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2026
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.07,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1937
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.08,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.185
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.09,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1765
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.1,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1685
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.11,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1604
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.13,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1448
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.14,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1373
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.15,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.13
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.16,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1229
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.17,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.116
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.18,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1093
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.2,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0965
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.21,y: 1.63,theta: 3.14159265359
