last position info: 
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.18,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.7257
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.19,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.7056
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.2,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.7026
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.21,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6829
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.22,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6634
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.23,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6441
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.24,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.625
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.25,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6061
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.26,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.5874
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.27,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.5689
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.28,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.5506
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.29,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.5325
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.31,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4969
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.32,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.33,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4621
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.34,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4621
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.35,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4452
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.36,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4285
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.37,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.412
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.38,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3957
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.39,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3796
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.4,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3637
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.42,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3325
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.43,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3172
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.44,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3021
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.45,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3045
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.46,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2898
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.47,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2753
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.48,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.261
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.49,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2469
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.5,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.233
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.51,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2193
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.52,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2058
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.53,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1925
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.54,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1794
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.55,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.184
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.57,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1588
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.58,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1465
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.59,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1344
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.6,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1225
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.61,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1108
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.62,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0993
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.63,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.088
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.64,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0769
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.65,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.066
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.66,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0553
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.67,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0448
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.68,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0522
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.69,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0421
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.7,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0322
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.72,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.013
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.73,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0037
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.74,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9946
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.75,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9857
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.76,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.977
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.77,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9685
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.78,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9602
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.79,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9521
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.8,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9442
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.81,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9365
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.83,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9217
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.84,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9146
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.85,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9077
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.86,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.901
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.87,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8945
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.88,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8882
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.89,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.91,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8884
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.92,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8829
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.93,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8776
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.94,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8725
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.95,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8676
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.96,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8629
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.97,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8584
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.99,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.85
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.0,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8461
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.01,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8424
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.02,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8389
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.03,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8356
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.04,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8325
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.06,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8269
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.07,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8244
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.08,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8221
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.09,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.82
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.1,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8181
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.12,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8149
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.13,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8136
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.14,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8125
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.15,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8297
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.16,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.829
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.17,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8285
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.19,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8281
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.2,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8282
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.21,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8285
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.22,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.829
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.23,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8297
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.25,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8317
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.26,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.833
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.27,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8345
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.28,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8362
In group: 10 and make head turn to: 0.432329264256


/data_process_415_1481142854412 heard currentPos
x: -3.29,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.82
In group: 7 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.3,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8221
In group: 7 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.31,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8244
In group: 7 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.32,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.809
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.33,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8117
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.34,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7969
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.35,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.35,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.36,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8033
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.37,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7893
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.37,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7893
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.38,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7757
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.4,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7837
In group: 13 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.41,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7709
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.42,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7754
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.43,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7632
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.44,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7681
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.45,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7732
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.46,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7785
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.46,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7785
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.47,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.784
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.48,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7897
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.49,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.7956
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.5,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8017
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.5,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8017
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.51,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.808
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.52,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8145
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.53,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8212
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.54,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8281
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.55,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8352
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.55,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8352
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.56,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8425
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.57,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8669
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.58,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8746
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.59,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8825
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.6,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8906
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.61,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.8989
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.62,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9074
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.63,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9161
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.64,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.925
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.65,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9341
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
