last position info: 
Destination position: (2.17, 7.65)
Distance to Destination: 9.9905
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.55,y: 9.26,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 9.9905
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.56,y: 9.27,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.0773
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.56,y: 9.27,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.0773
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.57,y: 9.28,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.1645
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.57,y: 9.29,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.1972
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.58,y: 9.29,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.2521
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.58,y: 9.3,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.285
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.59,y: 9.3,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.3401
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.59,y: 9.31,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.3732
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.6,y: 9.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.4618
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.61,y: 9.32,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.5173
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.61,y: 9.33,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.5508
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.62,y: 9.34,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.6402
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.62,y: 9.34,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.6402
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.63,y: 9.35,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.73
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.63,y: 9.35,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.73
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.64,y: 9.36,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.8202
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.64,y: 9.37,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.8545
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.65,y: 9.37,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.9108
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.65,y: 9.38,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 10.9453
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.66,y: 9.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.0365
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.67,y: 9.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.0932
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.67,y: 9.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.1281
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.68,y: 9.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.185
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.68,y: 9.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.2201
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.69,y: 9.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.2772
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.69,y: 9.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.3125
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.7,y: 9.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.3698
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.71,y: 9.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.4628
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.71,y: 9.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.4628
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.72,y: 9.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.5562
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.72,y: 9.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.5921
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.73,y: 9.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.65
In group: 12 and make head turn to: 2.2896353238


/data_process_17349_1481157761687 heard currentPos
x: -0.73,y: 9.46,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 11.6861
In group: 12 and make head turn to: 2.2896353238


