last position info: 
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6994
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.5,y: 6.51,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6994
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.5,y: 6.51,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.6994
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.5,y: 6.52,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7125
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.51,y: 6.52,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7352
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.51,y: 6.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7485
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.51,y: 6.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7485
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.51,y: 6.54,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.762
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.52,y: 6.54,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7849
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.52,y: 6.55,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7986
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.52,y: 6.55,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7986
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.52,y: 6.55,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.7986
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.52,y: 6.56,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8125
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.52,y: 6.56,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8125
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.53,y: 6.57,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8497
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.53,y: 6.57,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8497
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.53,y: 6.58,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.864
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.53,y: 6.58,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.864
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.53,y: 6.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8785
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.53,y: 6.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8785
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.53,y: 6.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.8932
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.54,y: 6.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9165
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.54,y: 6.61,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9314
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.54,y: 6.61,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9314
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.54,y: 6.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9465
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.54,y: 6.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9465
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.54,y: 6.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9618
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.55,y: 6.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9853
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.55,y: 6.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0008
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.55,y: 6.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0008
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.55,y: 6.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0165
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.55,y: 6.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0165
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.55,y: 6.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0324
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.56,y: 6.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0561
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.56,y: 6.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0722
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.56,y: 6.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0722
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.56,y: 6.68,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0885
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.56,y: 6.68,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0885
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.57,y: 6.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1289
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.57,y: 6.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1289
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.57,y: 6.7,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1456
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.57,y: 6.7,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1456
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.57,y: 6.71,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1625
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.57,y: 6.71,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1625
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.57,y: 6.72,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1796
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.58,y: 6.72,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2037
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.58,y: 6.73,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.221
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.58,y: 6.73,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.221
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.58,y: 6.74,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2385
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.58,y: 6.74,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2385
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.58,y: 6.75,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2562
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.59,y: 6.76,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2984
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.59,y: 6.76,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2984
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.59,y: 6.77,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3165
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.59,y: 6.77,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3165
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.59,y: 6.78,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3348
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.59,y: 6.78,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3348
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.6,y: 6.79,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3778
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.6,y: 6.79,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3778
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.6,y: 6.8,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3965
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.6,y: 6.81,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4154
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.6,y: 6.81,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4154
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.6,y: 6.82,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4345
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.61,y: 6.82,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4592
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.61,y: 6.83,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4785
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.61,y: 6.83,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4785
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.61,y: 6.84,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.498
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.61,y: 6.84,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.498
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.62,y: 6.85,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5426
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.62,y: 6.85,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5426
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.62,y: 6.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5625
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.62,y: 6.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5625
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.62,y: 6.87,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5826
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.63,y: 6.88,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.628
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.63,y: 6.88,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.628
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.63,y: 6.89,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6485
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.63,y: 6.89,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6485
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.64,y: 6.9,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6945
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.64,y: 6.9,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6945
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.64,y: 6.91,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7154
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.64,y: 6.91,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7154
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.64,y: 6.92,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7365
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.64,y: 6.93,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7578
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.64,y: 6.93,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7578
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.65,y: 6.94,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8048
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.65,y: 6.94,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8048
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.65,y: 6.95,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8265
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.65,y: 6.95,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8265
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.65,y: 6.96,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8484
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.65,y: 6.96,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8484
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.66,y: 6.97,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8962
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.66,y: 6.97,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8962
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.66,y: 6.98,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9185
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.66,y: 6.98,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9185
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.66,y: 6.99,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.941
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.67,y: 6.99,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9669
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.67,y: 7.0,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9896
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.67,y: 7.0,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9896
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.67,y: 7.01,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0125
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.67,y: 7.01,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0125
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.68,y: 7.02,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0617
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.68,y: 7.02,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0617
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.68,y: 7.03,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.085
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.68,y: 7.03,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.085
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.68,y: 7.04,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1085
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.69,y: 7.04,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1348
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.69,y: 7.05,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1585
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.69,y: 7.05,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1585
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.69,y: 7.06,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1824
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.69,y: 7.06,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1824
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.7,y: 7.07,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.233
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.7,y: 7.07,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.233
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.7,y: 7.07,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.233
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.7,y: 7.08,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2573
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.7,y: 7.08,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2573
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.7,y: 7.09,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2818
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.7,y: 7.09,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2818
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.71,y: 7.1,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3332
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.71,y: 7.1,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3332
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.71,y: 7.11,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3581
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.71,y: 7.11,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3581
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.71,y: 7.12,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3832
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.71,y: 7.12,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3832
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.71,y: 7.12,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3832
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.71,y: 7.13,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4085
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.72,y: 7.13,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4354
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.72,y: 7.14,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4609
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.72,y: 7.14,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4609
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.72,y: 7.15,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4866
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.72,y: 7.15,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4866
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.72,y: 7.15,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4866
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.72,y: 7.16,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5125
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.73,y: 7.16,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5396
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.73,y: 7.17,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5657
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.73,y: 7.17,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5657
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.73,y: 7.18,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.592
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.73,y: 7.18,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.592
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.74,y: 7.19,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6458
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.74,y: 7.19,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6458
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.74,y: 7.2,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6725
In group: 7 and make head turn to: 1.85763739517


/data_process_3087_1481144826121 heard currentPos
x: -3.74,y: 7.2,theta: 3.14159265359
