clustering info: 
cluster timestamp: 
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.23,y: 4.97,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.22,y: 4.97,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.22,y: 4.98,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.21,y: 4.98,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.21,y: 4.98,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.2,y: 4.99,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.2,y: 4.99,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.2,y: 4.99,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.19,y: 5.0,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.19,y: 5.0,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.18,y: 5.0,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.18,y: 5.01,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.18,y: 5.01,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.17,y: 5.01,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.17,y: 5.01,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.16,y: 5.02,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.16,y: 5.02,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.16,y: 5.02,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.15,y: 5.03,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.15,y: 5.03,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.15,y: 5.03,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.14,y: 5.03,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.14,y: 5.04,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.14,y: 5.04,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.13,y: 5.04,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.13,y: 5.04,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.12,y: 5.05,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.12,y: 5.05,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.12,y: 5.05,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.11,y: 5.06,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.11,y: 5.06,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.11,y: 5.06,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.1,y: 5.06,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.1,y: 5.07,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.09,y: 5.07,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.09,y: 5.07,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.09,y: 5.08,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.08,y: 5.08,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.08,y: 5.08,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.08,y: 5.09,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.08,y: 5.09,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.07,y: 5.09,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.07,y: 5.09,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.07,y: 5.1,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.06,y: 5.1,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.06,y: 5.1,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.06,y: 5.1,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.06,y: 5.11,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.05,y: 5.11,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.05,y: 5.11,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.05,y: 5.12,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.04,y: 5.12,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.04,y: 5.12,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.04,y: 5.12,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.03,y: 5.13,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.03,y: 5.13,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.03,y: 5.13,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.02,y: 5.13,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.02,y: 5.14,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.01,y: 5.14,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.01,y: 5.14,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.01,y: 5.14,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.0,y: 5.15,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.0,y: 5.15,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.0,y: 5.15,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.0,y: 5.16,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.0,y: 5.16,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.01,y: 5.16,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.01,y: 5.16,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.01,y: 5.17,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.02,y: 5.17,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.02,y: 5.17,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.02,y: 5.17,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.03,y: 5.18,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.03,y: 5.18,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.03,y: 5.18,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.04,y: 5.18,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.04,y: 5.19,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.05,y: 5.19,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.05,y: 5.19,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.05,y: 5.19,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.06,y: 5.2,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.06,y: 5.2,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.07,y: 5.2,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.07,y: 5.21,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.07,y: 5.21,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.08,y: 5.21,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.08,y: 5.22,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.08,y: 5.22,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.09,y: 5.22,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.09,y: 5.23,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.09,y: 5.23,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.1,y: 5.23,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.1,y: 5.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.1,y: 5.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.11,y: 5.24,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.11,y: 5.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.11,y: 5.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.12,y: 5.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.12,y: 5.25,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.12,y: 5.26,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.13,y: 5.26,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.13,y: 5.26,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.13,y: 5.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.14,y: 5.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.14,y: 5.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.15,y: 5.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.15,y: 5.27,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.15,y: 5.28,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.16,y: 5.28,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.16,y: 5.28,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.16,y: 5.28,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.17,y: 5.29,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.17,y: 5.29,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.18,y: 5.29,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.18,y: 5.29,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.18,y: 5.3,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.19,y: 5.3,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.19,y: 5.3,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.19,y: 5.31,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.2,y: 5.31,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.2,y: 5.31,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.2,y: 5.31,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.21,y: 5.32,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.21,y: 5.32,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.21,y: 5.32,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.22,y: 5.33,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.22,y: 5.33,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.23,y: 5.33,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.23,y: 5.34,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.23,y: 5.34,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.24,y: 5.34,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.24,y: 5.34,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.25,y: 5.35,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.25,y: 5.35,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.25,y: 5.35,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.26,y: 5.36,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.26,y: 5.36,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.27,y: 5.36,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.27,y: 5.37,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.27,y: 5.37,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.28,y: 5.37,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.28,y: 5.38,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.29,y: 5.38,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.29,y: 5.38,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.29,y: 5.39,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.3,y: 5.39,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.3,y: 5.39,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.31,y: 5.4,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.31,y: 5.4,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.31,y: 5.4,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.32,y: 5.41,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.32,y: 5.41,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.33,y: 5.41,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.33,y: 5.42,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.34,y: 5.42,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.34,y: 5.42,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.34,y: 5.43,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.35,y: 5.43,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.35,y: 5.43,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.36,y: 5.44,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.36,y: 5.44,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.37,y: 5.44,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.37,y: 5.45,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.38,y: 5.45,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.38,y: 5.45,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.38,y: 5.46,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.39,y: 5.46,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.39,y: 5.47,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.4,y: 5.47,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.4,y: 5.47,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.4,y: 5.48,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.41,y: 5.48,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.41,y: 5.48,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.42,y: 5.49,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.42,y: 5.49,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.43,y: 5.5,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.43,y: 5.5,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.44,y: 5.5,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.44,y: 5.5,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.45,y: 5.51,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.45,y: 5.51,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.46,y: 5.51,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.46,y: 5.52,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.47,y: 5.52,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.47,y: 5.52,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.48,y: 5.52,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.48,y: 5.53,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.48,y: 5.53,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.49,y: 5.53,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.49,y: 5.54,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.5,y: 5.54,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.5,y: 5.54,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.5,y: 5.55,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.51,y: 5.55,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.51,y: 5.55,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.52,y: 5.56,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.52,y: 5.56,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.53,y: 5.57,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.53,y: 5.57,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.54,y: 5.57,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.54,y: 5.58,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.54,y: 5.58,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.55,y: 5.58,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.55,y: 5.59,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.56,y: 5.59,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.56,y: 5.6,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.57,y: 5.6,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.57,y: 5.6,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.58,y: 5.6,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.58,y: 5.61,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
