last position info: 
/data_process_19160_1481158313633 heard currentPos
x: 1.69,y: 8.48,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.186
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.7,y: 8.49,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1866
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.7,y: 8.49,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1866
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.7,y: 8.5,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2025
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.7,y: 8.51,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2186
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.71,y: 8.52,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.22
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.71,y: 8.52,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.22
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.71,y: 8.53,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2365
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.71,y: 8.54,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2532
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.72,y: 8.55,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2554
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.72,y: 8.55,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2554
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.72,y: 8.56,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2725
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.72,y: 8.57,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2898
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.73,y: 8.58,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2928
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.73,y: 8.59,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3105
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.73,y: 8.59,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3105
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.73,y: 8.6,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3284
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.73,y: 8.61,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3465
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.74,y: 8.62,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3505
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.74,y: 8.62,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3505
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.74,y: 8.63,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.369
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.75,y: 8.64,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3736
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.75,y: 8.64,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3736
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.75,y: 8.65,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3925
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.76,y: 8.66,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3977
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.76,y: 8.67,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.417
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.77,y: 8.67,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4033
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.77,y: 8.68,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4228
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.77,y: 8.69,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4425
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.78,y: 8.7,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4489
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.78,y: 8.7,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4489
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.79,y: 8.71,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4557
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.79,y: 8.72,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.476
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.79,y: 8.73,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4965
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.8,y: 8.73,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4834
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.8,y: 8.74,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5041
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.8,y: 8.75,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.525
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.81,y: 8.76,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5332
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.81,y: 8.76,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5332
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.81,y: 8.77,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5545
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.82,y: 8.78,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5633
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.82,y: 8.79,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.585
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.82,y: 8.79,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.585
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.83,y: 8.8,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5944
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.83,y: 8.81,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6165
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.83,y: 8.81,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6165
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.84,y: 8.82,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6265
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.84,y: 8.83,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.649
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.84,y: 8.84,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6717
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.84,y: 8.84,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6717
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.85,y: 8.85,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6825
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.85,y: 8.86,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7056
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.85,y: 8.86,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7056
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.86,y: 8.87,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.717
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.86,y: 8.88,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7405
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.86,y: 8.88,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7405
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.86,y: 8.89,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7642
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.87,y: 8.9,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7764
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.87,y: 8.91,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8005
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.87,y: 8.91,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8005
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.87,y: 8.92,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8248
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.88,y: 8.93,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8378
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.88,y: 8.93,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8378
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.88,y: 8.94,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8625
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.89,y: 8.95,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8761
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.89,y: 8.95,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8761
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.9,y: 8.96,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8901
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.9,y: 8.97,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9154
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.9,y: 8.97,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9154
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.91,y: 8.98,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.93
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.91,y: 8.99,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9557
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.91,y: 9.0,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9816
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.91,y: 9.0,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9816
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.92,y: 9.01,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.997
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.92,y: 9.02,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.0233
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.92,y: 9.02,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.0233
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.93,y: 9.03,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.0393
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.93,y: 9.03,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.0393
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.93,y: 9.04,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.066
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.94,y: 9.05,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.0826
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.94,y: 9.05,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.0826
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.94,y: 9.06,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1097
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.94,y: 9.06,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1097
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.95,y: 9.07,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1269
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.95,y: 9.08,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1544
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.95,y: 9.08,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1544
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.96,y: 9.09,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1722
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.96,y: 9.1,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2001
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.96,y: 9.1,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2001
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.96,y: 9.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2282
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.97,y: 9.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2468
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.97,y: 9.13,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2753
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.97,y: 9.13,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2753
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.97,y: 9.14,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.304
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.98,y: 9.15,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.3234
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.98,y: 9.15,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.3234
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.98,y: 9.16,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.3525
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.99,y: 9.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.3725
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.99,y: 9.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.402
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.99,y: 9.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.402
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.0,y: 9.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.4226
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.0,y: 9.2,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.4525
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.0,y: 9.2,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.4525
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.01,y: 9.21,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.4737
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.01,y: 9.22,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.504
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.01,y: 9.22,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.504
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.02,y: 9.23,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.5258
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.02,y: 9.24,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.5565
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.02,y: 9.24,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.5565
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.03,y: 9.25,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.5789
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.03,y: 9.26,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.61
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.03,y: 9.27,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.6413
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.03,y: 9.27,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.6413
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.04,y: 9.28,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.6645
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.04,y: 9.29,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.6962
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.04,y: 9.29,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.6962
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.04,y: 9.3,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7281
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.05,y: 9.31,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7521
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.05,y: 9.31,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7521
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.05,y: 9.32,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7844
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.05,y: 9.33,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8169
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.06,y: 9.33,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.809
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.06,y: 9.34,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8417
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.06,y: 9.35,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8746
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.06,y: 9.35,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8746
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.07,y: 9.36,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.9
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.07,y: 9.37,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.9333
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.07,y: 9.37,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.9333
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.08,y: 9.38,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.9593
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.08,y: 9.39,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.993
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.08,y: 9.39,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.993
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.09,y: 9.4,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0196
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.09,y: 9.41,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0537
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.09,y: 9.41,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0537
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.1,y: 9.42,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0809
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.1,y: 9.43,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.1154
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.1,y: 9.43,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.1154
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.11,y: 9.44,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.1432
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.11,y: 9.45,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.1781
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.11,y: 9.46,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2132
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.12,y: 9.46,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2065
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.12,y: 9.47,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2418
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 2.13,y: 9.48,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2708
In group: 12 and make head turn to: 1.16355283466


