last position info: 
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5341
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.13,y: 3.31,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.525
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.14,y: 3.32,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4932
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.15,y: 3.33,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4618
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.16,y: 3.33,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4533
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.17,y: 3.34,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4225
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.18,y: 3.34,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4144
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.19,y: 3.35,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3842
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.2,y: 3.37,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3325
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.21,y: 3.38,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3033
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.22,y: 3.39,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2745
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.22,y: 3.4,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2532
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.23,y: 3.41,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.225
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.24,y: 3.43,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1765
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.24,y: 3.44,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.156
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.24,y: 3.45,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1357
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.25,y: 3.46,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1089
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.25,y: 3.47,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.089
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.47,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0825
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.48,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0628
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.49,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0433
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.27,y: 3.5,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0177
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.27,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9986
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.27,y: 3.52,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9797
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.52,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.986
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.52,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.986
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0049
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0049
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0049
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.25,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0114
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.25,y: 3.52,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9925
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.25,y: 3.53,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9738
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.25,y: 3.55,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.937
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9124
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.26,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8945
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.27,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8705
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.27,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.853
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.28,y: 3.6,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8296
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.28,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8125
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.29,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8066
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8009
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.784
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.3,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.784
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7618
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.31,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7618
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.32,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7565
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.32,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7565
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.33,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7514
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.33,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7514
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.34,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7465
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.34,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7465
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.35,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7418
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.36,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7373
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.36,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7373
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.37,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.733
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.38,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7289
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.38,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7289
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.39,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.725
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.4,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7213
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.41,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7345
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.42,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7312
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.42,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7312
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.43,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7281
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.44,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7252
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.45,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7394
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.46,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7369
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.47,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7346
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.48,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7325
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.49,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7306
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.5,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7289
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.51,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7274
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.52,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7261
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.53,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.725
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.54,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7241
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.55,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7234
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.56,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7229
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.57,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7226
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.58,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7225
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.59,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7226
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.6,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.706
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.61,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7065
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.62,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7072
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.63,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7081
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.64,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6925
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.65,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6938
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.66,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6953
In group: 14 and make head turn to: 2.74266025313


/data_process_928_1481142975266 heard currentPos
x: -5.67,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.697
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.68,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6824
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.69,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6845
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.7,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6868
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.71,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.673
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.72,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6757
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.73,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6786
In group: 13 and make head turn to: 3.00790785982


/data_process_928_1481142975266 heard currentPos
x: -5.74,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6656
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.75,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6689
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.76,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6724
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.77,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6761
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.78,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6641
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.79,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6682
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.8,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6725
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.81,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.677
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.82,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6817
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.83,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6866
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.84,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6917
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.85,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.697
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.86,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7025
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.88,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.73
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.89,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7361
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.9,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7424
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.91,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7489
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.92,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7556
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.93,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7625
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.95,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7769
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.96,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8005
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.97,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8082
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.98,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8161
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -5.99,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8242
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.0,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8325
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.01,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.841
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.03,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8749
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.04,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.884
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.05,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8933
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.06,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9028
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.07,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9125
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.08,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9224
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.1,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9428
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.11,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9533
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.12,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.964
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.13,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9749
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.14,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.986
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.16,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0088
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.17,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0205
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.18,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0324
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.19,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0445
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.2,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0568
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.21,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0693
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.23,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0949
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.24,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1245
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.25,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1378
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.26,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1513
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.27,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.165
In group: 6 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.29,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.193
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
