last position info: 
Distance to Destination: 0.1028
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.35,y: 6.19,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1093
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.35,y: 6.19,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1093
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.35,y: 6.2,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.116
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.35,y: 6.2,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.116
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.35,y: 6.21,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1229
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.35,y: 6.21,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1229
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.35,y: 6.22,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.13
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.35,y: 6.22,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.13
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.23,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.137
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.23,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.137
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.24,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1445
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.24,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1445
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.25,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1522
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.26,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1601
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.26,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1601
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.27,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1682
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.27,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1682
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.28,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1765
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.28,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1765
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.29,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.185
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.3,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1937
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.3,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.1937
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.31,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2026
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.31,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2026
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.32,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2117
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.36,y: 6.33,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.221
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.33,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2209
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.34,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2304
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.34,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2304
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.35,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2401
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.35,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2401
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.36,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.25
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.37,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2601
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.37,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2601
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.38,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2704
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.38,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2704
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.39,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2809
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.4,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2916
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.4,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.2916
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.41,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3025
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.41,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3025
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.42,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3136
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.42,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3136
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.43,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3249
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.43,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3249
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.44,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3364
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.44,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3364
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.45,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3481
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.45,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3481
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.46,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.36
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.46,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.36
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.47,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3721
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.47,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3721
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.37,y: 6.48,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3844
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.48,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.3845
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.49,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.397
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.49,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.397
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.5,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4097
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.5,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4097
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.51,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4226
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.51,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4226
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.52,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4357
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.52,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4357
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.449
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.449
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.449
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.54,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4625
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.54,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4625
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.55,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4765
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.55,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4765
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.55,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4762
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.56,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4901
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.56,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.4901
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.57,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5042
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.57,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5042
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.58,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5185
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.58,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5185
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.59,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.533
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.533
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5477
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.38,y: 6.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5477
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.61,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5629
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.61,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5629
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.578
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.578
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5933
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.5933
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6088
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6245
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6245
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6404
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6404
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6565
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.39,y: 6.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6565
In group: 9 and make head turn to: 1.62496171737


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.68,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6733
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.68,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6733
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6898
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.6898
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.7,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7065
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.7,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7065
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.71,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7234
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.71,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7234
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.72,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7405
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.73,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7578
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.73,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7578
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.74,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7753
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.74,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.7753
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.75,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.793
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.75,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.793
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.4,y: 6.76,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8109
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.41,y: 6.76,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8116
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.41,y: 6.77,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8297
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.41,y: 6.77,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8297
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.41,y: 6.77,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8297
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.42,y: 6.78,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8489
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.42,y: 6.78,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8489
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.42,y: 6.78,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8489
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.43,y: 6.79,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8685
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.43,y: 6.79,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8685
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.43,y: 6.79,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8685
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.44,y: 6.8,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8885
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.44,y: 6.8,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.8885
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.45,y: 6.8,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.89
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.45,y: 6.81,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9089
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.45,y: 6.81,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9089
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.46,y: 6.81,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9106
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.46,y: 6.82,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9297
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.46,y: 6.82,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9297
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.47,y: 6.82,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9316
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.47,y: 6.82,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9316
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.47,y: 6.83,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9509
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.47,y: 6.83,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9509
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.48,y: 6.83,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.953
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.48,y: 6.83,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.953
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.48,y: 6.84,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9725
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.48,y: 6.84,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9725
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.49,y: 6.84,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9748
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.49,y: 6.85,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9945
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.49,y: 6.85,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9945
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -2.49,y: 6.85,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 0.9945
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
