last position info: 
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.99,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.2848
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
