last position info: 
/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.42,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.769
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.43,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7905
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.44,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8122
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.44,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7965
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.45,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8184
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.46,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8405
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.47,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8628
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.48,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8853
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.48,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8853
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.49,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.908
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.5,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9309
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.51,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.954
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.52,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9773
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.52,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9773
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.53,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0008
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.54,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0245
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.55,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0484
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.56,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0725
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.56,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0725
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.46,y: 8.57,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0968
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.58,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1058
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.59,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1305
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.6,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1554
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.61,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1805
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.62,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2058
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.62,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2058
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.63,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2313
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.64,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.257
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.65,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2829
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.65,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2829
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.66,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.309
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.67,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3353
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.68,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3618
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.69,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3885
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.69,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3885
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.7,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4154
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.71,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4425
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.72,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4698
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.72,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4698
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.73,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4973
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.74,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.525
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.75,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5529
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.47,y: 8.75,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5529
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.76,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5657
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.77,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.594
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.78,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.6225
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.78,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 2.6225
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.79,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.6512
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.8,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.6801
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.81,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7092
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.81,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7092
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.82,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7385
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.83,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.768
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.84,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7977
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.84,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7977
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.85,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8276
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.86,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8577
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.87,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.888
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.88,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9185
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.88,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9185
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.89,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9492
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.9,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9801
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.48,y: 8.91,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0112
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0274
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.92,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0274
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.93,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0589
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.94,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0906
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.95,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1225
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1546
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.96,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1546
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.1869
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.2194
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.2521
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 8.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.2521
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.0,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.285
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.3181
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.01,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.3181
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.02,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.3514
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.03,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.3849
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.04,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4186
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.04,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4186
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.05,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4525
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4866
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.06,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.4866
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5209
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5554
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5901
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.5901
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.1,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.625
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.11,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.6601
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.11,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6601
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.12,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 3.6954
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.13,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7309
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.14,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7666
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.14,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.7666
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.49,y: 9.15,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8025
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.16,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8237
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.17,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.86
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.17,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.86
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.18,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.8965
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.19,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.9332
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.2,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.9701
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.21,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.0072
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.21,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.0072
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.22,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.0445
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.23,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.082
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.24,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.1197
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.25,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.1576
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.25,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.1576
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.26,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.1957
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.27,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.234
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.5,y: 9.28,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.2725
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.29,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.2965
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.29,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.2965
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.3,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.3354
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.31,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.3745
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.32,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.4138
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.32,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.4138
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.33,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.4533
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.34,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.493
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.35,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.5329
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.51,y: 9.36,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.573
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.36,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.5585
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.37,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.5988
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.38,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.6393
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.38,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.6393
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.39,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.68
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.4,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.7209
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.41,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.762
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.41,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.762
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.42,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.8033
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.43,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.8448
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.52,y: 9.44,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 4.8865
In group: 0 and make head turn to: 1.5305194979


