clustering info: 
cluster timestamp: 
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.91,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.91,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.92,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.92,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.93,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.93,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.94,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.95,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.95,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.96,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.96,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.97,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.97,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.98,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.98,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 6.99,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 7.0,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 7.0,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.0,y: 7.01,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.01,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.02,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.02,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.03,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.03,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.04,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.04,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.05,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.06,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.01,y: 7.06,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.02,y: 7.07,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.02,y: 7.07,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.02,y: 7.08,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.02,y: 7.09,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.02,y: 7.09,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.02,y: 7.1,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.02,y: 7.1,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.02,y: 7.11,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.03,y: 7.12,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.03,y: 7.12,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.03,y: 7.13,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.03,y: 7.13,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.03,y: 7.14,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.03,y: 7.15,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.03,y: 7.15,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.04,y: 7.16,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.04,y: 7.17,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.04,y: 7.17,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.04,y: 7.18,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.04,y: 7.19,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.04,y: 7.19,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.04,y: 7.2,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.04,y: 7.21,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.21,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.22,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.22,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.23,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.24,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.24,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.25,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.25,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.05,y: 7.26,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.27,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.27,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.28,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.29,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.29,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.3,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.3,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.31,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.31,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.32,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.06,y: 7.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.07,y: 7.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.08,y: 7.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.08,y: 7.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.08,y: 7.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.08,y: 7.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.08,y: 7.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.08,y: 7.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.08,y: 7.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.08,y: 7.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.47,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.47,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.09,y: 7.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.52,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.52,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.1,y: 7.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.62,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.62,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.63,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.11,y: 7.63,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.64,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.64,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.65,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.65,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.66,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.66,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.67,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.67,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.67,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.68,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.68,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.69,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.69,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.7,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.7,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.12,y: 7.7,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.71,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.71,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.72,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.72,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.73,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.73,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.74,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.74,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.75,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.75,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.76,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.76,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.77,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.77,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.78,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.78,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.79,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.13,y: 7.79,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.8,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.8,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.81,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.81,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.82,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.82,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.83,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.83,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.84,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.84,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.84,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.85,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.85,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.86,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.86,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.86,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.87,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.87,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.87,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.88,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.88,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.88,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.88,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.89,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.89,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.89,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.9,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.9,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.9,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.9,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.91,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.91,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.91,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.92,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.92,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.92,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.93,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.93,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.93,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.14,y: 7.94,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.15,y: 7.94,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.15,y: 7.95,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.15,y: 7.95,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.15,y: 7.96,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
