last position info: 
Destination position: (2.52, 8.48)
Distance to Destination: 0.9533
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.01,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9533
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.02,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.964
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.02,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.964
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.03,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9749
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.03,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9749
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.04,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.986
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.04,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.986
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.05,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9973
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.05,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9973
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.05,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9973
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.06,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0088
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.06,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0088
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.07,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0205
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.07,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0205
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.07,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0205
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.08,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0324
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.08,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0324
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.09,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0445
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.09,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0445
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0568
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0568
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0568
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0693
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0693
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.082
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.082
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.0949
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.13,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0949
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.14,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.108
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.14,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.108
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.15,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1213
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.15,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1213
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.16,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1348
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.16,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1348
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.17,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1485
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.17,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1485
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.18,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1624
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.18,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1624
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.19,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1765
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.19,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1765
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1908
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1908
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.1908
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.2053
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.21,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2053
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.22,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.22
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.22,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.22
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.23,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2349
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.23,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2349
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.24,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.25
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.24,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.25
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.25,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2653
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.25,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2653
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.26,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2808
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.26,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2808
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.26,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.2808
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.27,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.2965
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.27,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.2965
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.28,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3124
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.28,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3124
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.28,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3124
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.29,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3285
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.29,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3285
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.3,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3448
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.3,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3448
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.3,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3448
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.31,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3613
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.31,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.3613
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.32,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.378
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.32,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.378
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.33,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3949
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.33,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3949
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.412
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.34,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.412
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4293
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.35,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4293
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4468
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4468
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4645
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4645
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4824
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4824
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5005
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5005
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5188
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5373
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5373
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5373
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5397
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5397
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5586
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5586
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5777
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5777
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.44,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5777
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.45,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.597
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.45,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.597
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6165
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6165
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.71,y: 9.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6362
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.47,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6525
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.48,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6724
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.48,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6724
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.49,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6925
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.49,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6925
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.5,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.7128
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.7333
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.51,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.7333
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.754
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.52,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.754
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.52,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.754
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.53,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7749
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.53,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7749
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.54,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.796
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.55,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8173
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.55,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8173
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.56,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8388
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.56,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8388
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.57,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8605
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.57,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8605
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.58,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8824
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.58,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8824
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.59,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9045
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.59,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9045
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.6,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9268
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.6,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9268
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.61,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9493
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.62,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.972
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.62,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.972
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.63,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9949
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.63,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9949
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.64,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.018
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.64,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.018
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.65,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0413
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.66,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0648
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.66,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0648
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.67,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0885
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.67,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0885
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.68,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1124
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.68,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.1124
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.69,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.1365
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.69,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.1365
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.7,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1608
In group: 2 and make head turn to: 1.52012547754


/data_process_4635_1481145359310 heard currentPos
x: 1.7,y: 9.7,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1608
In group: 2 and make head turn to: 1.52012547754


