last position info: 
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.65,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5834
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.66,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5705
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.66,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5705
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.67,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5578
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.68,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5453
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.68,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5748
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.69,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5625
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.7,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5504
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.7,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5504
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.71,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5385
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.72,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5268
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.72,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5268
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.73,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5153
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.74,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.504
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.75,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4929
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.75,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4929
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.76,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.482
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.77,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4713
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.78,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4608
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.78,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4608
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.79,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4505
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.8,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4404
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.81,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4305
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.81,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4305
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.82,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4208
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.83,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4113
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.84,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.402
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.84,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.402
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.85,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3929
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.86,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.384
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.87,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.405
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.87,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.405
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.88,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3965
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.89,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3882
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.9,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3801
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.9,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3801
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.91,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3722
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.92,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3645
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.92,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3645
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.93,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.357
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.94,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3497
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.95,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3426
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.95,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3426
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.96,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3357
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.97,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.329
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.98,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3225
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.98,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3225
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.99,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3461
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.0,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.34
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.01,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3341
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.01,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3341
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.02,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3284
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.03,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3229
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.03,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3229
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.04,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3176
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.05,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3125
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.06,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3076
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.06,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3076
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.07,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3029
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.08,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2984
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.09,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2941
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.1,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.29
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.1,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.29
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.11,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2861
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.12,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2824
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.13,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2789
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.14,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2756
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.14,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2756
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.15,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2725
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.16,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2696
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.17,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2669
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.18,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2644
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.18,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2644
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.19,y: 9.11,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2922
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.2,y: 9.11,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2901
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.21,y: 9.11,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2882
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.21,y: 9.11,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2882
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.22,y: 9.11,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2865
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.23,y: 9.11,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.285
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 1.24,y: 9.11,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2837
In group: 5 and make head turn to: 0.0


