clustering info: 
cluster timestamp: 
x: 0.4,y: 0.94,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.94,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.95,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.95,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.95,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.96,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.96,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.4,y: 0.97,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.39,y: 0.97,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.39,y: 0.98,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.39,y: 0.98,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.39,y: 0.99,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.39,y: 0.99,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.0,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.0,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.0,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.01,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.01,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.02,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.02,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.03,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.38,y: 1.03,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 1.04,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 1.04,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 1.05,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 1.05,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 1.06,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 1.06,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.37,y: 1.07,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.07,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.08,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.08,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.09,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.09,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.1,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.1,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.11,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.36,y: 1.11,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.12,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.12,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.13,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.13,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.14,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.14,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.14,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.15,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.35,y: 1.15,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 1.16,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 1.16,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 1.17,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 1.17,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 1.17,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 1.18,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 1.18,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.34,y: 1.19,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 1.19,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 1.19,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 1.2,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 1.2,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 1.2,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 1.21,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 1.21,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.33,y: 1.22,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.22,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.23,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.23,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.23,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.24,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.24,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.25,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.25,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.25,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.26,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.26,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.27,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.27,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.32,y: 1.27,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.28,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.28,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.29,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.29,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.3,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.3,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.3,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.31,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.31,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.32,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.31,y: 1.32,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.33,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.33,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.33,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.34,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.34,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.34,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.35,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.35,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.36,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.36,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.3,y: 1.36,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 1.37,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 1.37,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 1.38,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 1.38,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 1.38,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 1.39,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 1.39,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.29,y: 1.39,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.4,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.4,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.4,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.41,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.41,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.41,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.42,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.42,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.28,y: 1.42,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.42,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.43,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.43,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.44,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.44,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.44,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.45,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.45,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.45,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.46,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.46,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.27,y: 1.47,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.47,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.47,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.48,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.48,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.48,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.49,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.49,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.5,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.5,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.5,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.51,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.26,y: 1.51,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.51,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.52,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.52,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.53,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.53,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.53,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.54,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.54,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.54,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.55,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.55,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.55,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.55,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.25,y: 1.56,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.56,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.56,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.57,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.57,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.57,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.58,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.58,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.58,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.24,y: 1.59,theta: 3.14159265359
In group: 9 and m
