clustering info: 
cluster timestamp: 
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.44,y: 0.27,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.44,y: 0.27,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.44,y: 0.28,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.43,y: 0.28,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.43,y: 0.28,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.43,y: 0.28,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.42,y: 0.28,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.42,y: 0.28,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.41,y: 0.29,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.41,y: 0.29,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.4,y: 0.29,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.4,y: 0.29,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.4,y: 0.3,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.39,y: 0.3,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.39,y: 0.3,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.38,y: 0.3,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.38,y: 0.3,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.38,y: 0.3,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.37,y: 0.31,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.37,y: 0.31,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.37,y: 0.31,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.36,y: 0.31,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.36,y: 0.31,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.36,y: 0.31,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.35,y: 0.31,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.35,y: 0.32,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.35,y: 0.32,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.34,y: 0.32,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.34,y: 0.32,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.33,y: 0.32,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.33,y: 0.32,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.33,y: 0.32,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.32,y: 0.32,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.32,y: 0.33,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.31,y: 0.33,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.31,y: 0.33,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.3,y: 0.33,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.3,y: 0.33,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.29,y: 0.34,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.29,y: 0.34,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.29,y: 0.34,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.28,y: 0.34,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.28,y: 0.34,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.27,y: 0.35,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.27,y: 0.35,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.27,y: 0.35,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.26,y: 0.35,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.26,y: 0.36,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.25,y: 0.36,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.25,y: 0.36,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.25,y: 0.36,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.24,y: 0.36,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.24,y: 0.37,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.24,y: 0.37,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.23,y: 0.37,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.23,y: 0.37,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.23,y: 0.37,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.22,y: 0.37,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.22,y: 0.38,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.22,y: 0.38,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.21,y: 0.38,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.21,y: 0.38,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.2,y: 0.38,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.2,y: 0.39,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.19,y: 0.39,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.19,y: 0.39,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.19,y: 0.39,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.18,y: 0.39,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.18,y: 0.39,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.17,y: 0.4,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.17,y: 0.4,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.16,y: 0.4,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.16,y: 0.4,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.15,y: 0.4,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.15,y: 0.4,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.14,y: 0.41,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.14,y: 0.41,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.13,y: 0.41,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.13,y: 0.41,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.12,y: 0.41,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.12,y: 0.42,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.11,y: 0.42,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.11,y: 0.42,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.1,y: 0.43,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.1,y: 0.43,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.1,y: 0.43,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.09,y: 0.43,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.09,y: 0.44,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.08,y: 0.44,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.08,y: 0.44,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.07,y: 0.44,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.07,y: 0.45,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.07,y: 0.45,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.06,y: 0.45,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.06,y: 0.45,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.05,y: 0.45,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.05,y: 0.46,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.04,y: 0.46,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.04,y: 0.46,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.03,y: 0.46,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.03,y: 0.46,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.02,y: 0.47,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.02,y: 0.47,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.47,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.01,y: 0.47,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.47,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.47,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.47,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.0,y: 0.48,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.01,y: 0.48,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.01,y: 0.48,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.01,y: 0.48,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.02,y: 0.48,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.02,y: 0.49,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.03,y: 0.49,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.03,y: 0.49,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.04,y: 0.49,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.04,y: 0.49,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.04,y: 0.5,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.05,y: 0.5,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.05,y: 0.5,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.06,y: 0.5,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.06,y: 0.5,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.07,y: 0.51,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.07,y: 0.51,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.08,y: 0.51,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.08,y: 0.51,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.09,y: 0.51,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.09,y: 0.52,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.1,y: 0.52,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.1,y: 0.52,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.1,y: 0.52,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.11,y: 0.52,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.11,y: 0.53,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.12,y: 0.53,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.12,y: 0.53,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.13,y: 0.53,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.13,y: 0.54,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.14,y: 0.54,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.14,y: 0.54,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.15,y: 0.54,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.15,y: 0.55,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.16,y: 0.55,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.16,y: 0.55,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.17,y: 0.56,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.17,y: 0.56,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.17,y: 0.56,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.18,y: 0.56,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.18,y: 0.56,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.19,y: 0.57,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.19,y: 0.57,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.2,y: 0.57,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.2,y: 0.57,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.21,y: 0.57,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.21,y: 0.57,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.22,y: 0.58,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.22,y: 0.58,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.22,y: 0.58,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.23,y: 0.58,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.23,y: 0.58,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.24,y: 0.58,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.24,y: 0.59,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.24,y: 0.59,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.25,y: 0.59,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.25,y: 0.59,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.26,y: 0.59,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.26,y: 0.6,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.27,y: 0.6,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.27,y: 0.6,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.27,y: 0.6,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.28,y: 0.61,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.28,y: 0.61,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.29,y: 0.61,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.29,y: 0.61,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.3,y: 0.61,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.3,y: 0.62,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.3,y: 0.62,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.31,y: 0.62,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.31,y: 0.62,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.32,y: 0.62,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.32,y: 0.63,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: -0.33,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.33,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.34,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.34,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.34,y: 0.64,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.34,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.35,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.35,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.36,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.37,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.37,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.37,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.38,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.38,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.39,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.39,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.39,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.4,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.4,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.41,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.41,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
