last position info: 
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0074
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0074
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0074
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0061
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0061
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.005
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0041
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0041
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0034
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.94,y: 9.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0034
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.2,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.002
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.2,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.002
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.21,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0017
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.21,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0017
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0016
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0016
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.23,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0017
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.23,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0017
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.24,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.002
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.25,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0025
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.25,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0025
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.26,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.0032
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.26,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0032
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.27,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0041
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.27,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0041
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.28,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0052
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.28,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0052
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.29,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0065
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.3,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.008
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.3,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.008
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.31,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0097
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.31,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0097
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.93,y: 9.32,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0116
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.92,y: 9.32,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0109
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.92,y: 9.33,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.013
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.92,y: 9.33,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.013
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.92,y: 9.34,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0153
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.92,y: 9.34,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0153
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.92,y: 9.35,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0178
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.92,y: 9.35,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0178
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.91,y: 9.36,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.02
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.91,y: 9.36,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.02
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.91,y: 9.37,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0229
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.91,y: 9.37,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0229
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.91,y: 9.38,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.026
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.91,y: 9.38,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.026
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.91,y: 9.39,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0293
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.91,y: 9.39,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0293
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.4,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0325
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.4,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0325
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.41,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0362
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.41,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0362
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0401
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0401
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0442
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0442
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0485
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0485
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.45,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.053
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.45,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.053
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.46,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0577
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.46,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0577
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0626
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0626
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0626
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.48,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0677
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.48,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0677
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.073
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.073
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0785
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0785
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0785
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0842
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0842
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0901
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0901
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.53,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0962
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.9,y: 9.53,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.0962
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1024
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1024
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.55,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1089
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.55,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1089
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.56,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1156
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.56,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1156
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.57,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1225
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.58,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1296
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.58,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1296
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.89,y: 9.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1369
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.59,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.137
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1445
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.6,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1445
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1522
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.61,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1522
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.62,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1601
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.63,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1682
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.63,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1682
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.64,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1765
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.64,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1765
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.65,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.185
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.65,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.185
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.88,y: 9.66,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.1937
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.87,y: 9.66,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.194
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.87,y: 9.67,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2029
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.87,y: 9.67,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2029
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.87,y: 9.68,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.212
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.87,y: 9.68,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.212
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.87,y: 9.69,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2213
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.87,y: 9.69,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2213
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.7,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2313
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.7,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2313
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.71,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.241
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.71,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.241
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.72,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2509
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.72,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.2509
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.73,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.261
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.73,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.261
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.74,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2713
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.74,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2713
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.75,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2818
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.75,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2818
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.76,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2925
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.76,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.2925
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.77,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.3034
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.77,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3034
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.78,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3145
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.78,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3145
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3258
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.79,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3258
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.8,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3373
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.8,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3373
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.349
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.349
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.349
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.86,y: 9.82,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3609
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.82,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3616
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3737
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3737
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.386
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.386
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3985
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 0.3985
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.85,y: 9.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
