last position info: 
x: -5.57,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5626
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.58,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5625
In group: 10 and make head turn to: 1.27990811813


/data_process_1330_1481144353986 heard currentPos
x: -5.59,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5626
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.59,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5626
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.6,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5629
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.6,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5629
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.61,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5634
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.62,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5641
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.62,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5641
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.63,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.565
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.64,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5661
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.64,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5661
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.65,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5674
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.65,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5674
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.66,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5689
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.66,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5689
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.67,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5706
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.68,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5725
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.68,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5725
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.69,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5746
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.69,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5746
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.7,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5769
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.7,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5769
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.71,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5794
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.72,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5972
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.72,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.5972
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.73,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6001
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.73,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6001
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.74,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6032
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.74,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6032
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.75,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6065
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.76,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.61
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.76,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.61
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.77,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6137
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.77,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6137
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.78,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6176
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.78,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6176
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.79,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6217
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.8,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6413
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.8,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6413
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.81,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6458
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.81,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6458
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.82,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6505
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.82,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6505
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.83,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6554
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.83,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6554
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.84,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6605
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.85,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6658
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.85,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6658
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.86,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6713
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.86,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.656
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.87,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6617
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.87,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6617
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.88,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6676
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.89,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6737
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.89,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6737
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.9,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.68
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.9,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.68
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.91,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6865
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.92,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6932
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.92,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.6932
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.93,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7001
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.93,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7001
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.94,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7072
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.95,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7145
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.95,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7145
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.96,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7373
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.97,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.745
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.97,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.745
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.98,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7529
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.99,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.761
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -5.99,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.761
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.0,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7693
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.0,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7693
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.01,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7778
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.02,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7865
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.02,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7865
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.03,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.7954
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.04,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8045
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.04,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8045
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.05,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8138
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.05,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8138
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.06,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8233
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.07,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.833
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.07,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.833
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.08,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8584
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.08,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8584
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.09,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8685
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.1,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8788
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.1,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8788
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.11,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8738
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.12,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8845
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.12,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8845
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.13,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8954
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.13,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.8954
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.14,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9065
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.15,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9178
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.15,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9178
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.16,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9293
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.16,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9293
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.17,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9565
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.17,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9565
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.18,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9684
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.18,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9684
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.19,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9805
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.2,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9928
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.2,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9928
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.21,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0053
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.21,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0053
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.22,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.018
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.22,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.018
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.23,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0309
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.23,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0309
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.24,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.044
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.24,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.044
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.25,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0573
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.26,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0708
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.26,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0708
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.27,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0845
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.27,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0845
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.28,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0984
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.28,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0984
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.29,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1125
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.29,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1282
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.3,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1425
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.3,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1425
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.31,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.157
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.31,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.157
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.32,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1717
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.32,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1717
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.33,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1866
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.33,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1866
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.34,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2017
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.34,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2017
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.35,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.217
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.35,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.217
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.36,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2325
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.36,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2325
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.37,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2482
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -6.37,y: 3.67,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2482
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
