clustering info: 
cluster timestamp: 


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.619581758976
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.630886256695
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.642009854317
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.652955532074
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.66372603178
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.674324214458
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.684752881527
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.695014595985
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.705112159252
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.715048193932
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.724825203419
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.734445810318
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.743912518024
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.753227710724
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.762393891811
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.771413385868
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.78028857708
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.789021730423
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.797615230083
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.806071162224
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.814391851425
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.82257938385
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.830635905266
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.83856356144
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.846364319324
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.854040324688
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.861593484879
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.86902576685
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.876339197159
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.883535563946
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.890616774559
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.897584736347
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.904441177845
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.911187946796
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.917826712132
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.924359321594
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.93078738451
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.937112569809
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.943336546421
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.949460983276
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.955487430096
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.9614174366
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.967252552509
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.972994327545
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.978644192219
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.984203696251
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.989674270153
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 0.995057284832
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.0003541708
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.00556635857
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.01069509983
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.01574170589
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.02070772648
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.02559411526
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.03040242195
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.03513383865
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.03978943825
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.04437065125
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.04887855053
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.05331432819
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.05767905712
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.06197404861
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.06620025635
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.07035887241
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.07445085049
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.07847750187
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.08243966103
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.08633840084
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.0901747942
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.09394979477
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.09766447544
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.10131955147
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.10491633415
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.10845541954
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.11193799973
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.11536478996
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.11873674393
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.12205469608
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.12531971931
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.12853240967
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.13169360161
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.13480436802
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.13786530495
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.14087724686
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.14384102821
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.14675736427
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.1496270895
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.15245079994
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.15522944927
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.15796351433
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.16065394878
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.16330134869
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.16590631008
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.16846954823
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.17099189758
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.17347383499
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.17591607571
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.17831921577
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.18068385124
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.18301069736
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.18530035019
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.18755340576
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.18977034092
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.19195187092
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.19409835339
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.19621062279
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.19828903675
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.20033419132
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.20234668255
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.20432698727
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.20627558231
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.20819294453
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.21007966995
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.21193623543
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.21376299858
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.21556055546
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.2173293829
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.21906995773
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.2207826376
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.22246789932
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.22412621975
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.22575807571
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.22736370564
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80044364929,y: 5.54779052734,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80312538147,y: 5.5553278923,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80580711365,y: 5.56286478043,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.80848884583,y: 5.57040214539,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.811170578,y: 5.57793903351,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.81385231018,y: 5.58547592163,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.81653404236,y: 5.59301328659,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.81921672821,y: 5.60055017471,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.82189846039,y: 5.60808753967,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.82458019257,y: 5.6156244278,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.82726192474,y: 5.62316131592,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.82994365692,y: 5.63069868088,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.8326253891,y: 5.638235569,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.83530712128,y: 5.64577293396,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.83798980713,y: 5.65330982208,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.84067153931,y: 5.66084671021,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.84335327148,y: 5.66838407516,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.84603500366,y: 5.67592096329,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.84871673584,y: 5.68345832825,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.85139846802,y: 5.69099521637,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.8540802002,y: 5.69853210449,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.85676193237,y: 5.70606946945,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.85944461823,y: 5.71360635757,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.8621263504,y: 5.72114372253,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.86480808258,y: 5.72868061066,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.86748981476,y: 5.73621749878,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.87017154694,y: 5.74375486374,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.87285327911,y: 5.75129175186,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.87553501129,y: 5.75882911682,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.87821769714,y: 5.76636600494,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.88089942932,y: 5.77390289307,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.8835811615,y: 5.78144025803,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.88626289368,y: 5.78897714615,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.88894462585,y: 5.79651451111,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.89162635803,y: 5.80405139923,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.89430809021,y: 5.81158876419,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.89699077606,y: 5.81912565231,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.89967250824,y: 5.82666254044,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.90235424042,y: 5.8341999054,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.9050359726,y: 5.84173679352,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.90771770477,y: 5.84927415848,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.91039943695,y: 5.8568110466,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.91308116913,y: 5.86434793472,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.91576385498,y: 5.87188529968,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.91844558716,y: 5.87942218781,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.92112731934,y: 5.88695955276,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.92380905151,y: 5.89449644089,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.92649078369,y: 5.90203332901,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.92917251587,y: 5.90957069397,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.93185424805,y: 5.91710758209,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.9345369339,y: 5.92464494705,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.93721866608,y: 5.93218183517,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.93990039825,y: 5.9397187233,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.94258213043,y: 5.94725608826,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.94526386261,y: 5.95479297638,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.94794559479,y: 5.96233034134,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.95062732697,y: 5.96986722946,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.95330905914,y: 5.97740411758,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.955991745,y: 5.98494148254,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.95867347717,y: 5.99247837067,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.96135520935,y: 6.00001573563,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.96403694153,y: 6.00755262375,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 9.96671867371,y: 6.01508951187,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
