clustering info: 
cluster timestamp: 
/data_process_18928_1481004127362 heard currentPos
x: 8.35244464874,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.36044502258,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.36844444275,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.37644481659,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.38444423676,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.3924446106,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.40044498444,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.4084444046,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.41644477844,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.42444419861,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.43244457245,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.44044494629,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.44844436646,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.4564447403,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.46444416046,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.4724445343,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.48044490814,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.48844432831,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.49644470215,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.50444412231,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.51244449615,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.52044487,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.52844429016,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.536444664,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.54444408417,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.55244445801,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.56044483185,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.56844425201,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.57644462585,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.58444499969,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.59244441986,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.6004447937,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.60844421387,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.61644458771,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.62444496155,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.63244438171,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.64044475555,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.64844417572,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.65644454956,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.6644449234,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.67244434357,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.68044471741,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.68844413757,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.69644451141,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.70444488525,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.71244430542,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.72044467926,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.72844409943,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.73644447327,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.74444484711,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.75244426727,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.76044464111,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.76844501495,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.77644443512,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.78444480896,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.79244422913,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.80044460297,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.80844497681,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.81644439697,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.82444477081,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.83244419098,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.84044456482,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.84844493866,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.85644435883,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.86444473267,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.87244415283,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.88044452667,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.88844490051,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.89644432068,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.90444469452,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.91244411469,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.92044448853,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.92844486237,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.93644428253,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.94444465637,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.95244503021,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.96044445038,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.96844482422,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.97644424438,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.98444461823,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 8.99244499207,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.00044441223,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.00844478607,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.01644420624,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.02444458008,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.03244495392,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.04044437408,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.04844474792,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.05644416809,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.06444454193,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.07244491577,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.08044433594,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.08844470978,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.09644412994,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.10444450378,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.11244487762,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.12044429779,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.12844467163,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.1364440918,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.14444446564,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.15244483948,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.16044425964,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.16844463348,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.17644500732,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.18444442749,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.19244480133,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.2004442215,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.20844459534,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.21644496918,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.22444438934,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.23244476318,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.24044418335,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.24844455719,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.25644493103,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.2644443512,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.27244472504,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.2804441452,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.28844451904,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.29644489288,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.30444431305,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.31244468689,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.32044410706,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.3284444809,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.33644485474,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.3444442749,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.35244464874,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.36044502258,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.36844444275,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.37644481659,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.38444423676,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.3924446106,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.40044498444,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.4084444046,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.41644477844,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.42444419861,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.43244457245,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.44044494629,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.44844436646,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.4564447403,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.46444416046,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.4724445343,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.48044490814,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.48844432831,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.49644470215,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.50444412231,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.51244449615,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.52044487,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.52844429016,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.536444664,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.54444408417,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.55244445801,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.56044483185,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.56844425201,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.57644462585,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.58444499969,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.59244441986,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.6004447937,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.60844421387,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.61644458771,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.62444496155,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.63244438171,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.64044475555,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.64844417572,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.65644454956,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.6644449234,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.67244434357,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.68044471741,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.68844413757,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.69644451141,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.70444488525,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.71244430542,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.72044467926,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.72844409943,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.73644447327,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.74444484711,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.75244426727,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.76044464111,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.76844501495,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.77644443512,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.78444480896,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.79244422913,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.80044460297,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.80844497681,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.81644439697,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.82444477081,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.83244419098,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.84044456482,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.84844493866,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.85644435883,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.86444473267,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.87244415283,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.88044452667,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.88844490051,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.89644432068,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


