clustering info: 
cluster timestamp: 
x: 10.8602142334,y: 6.48593187332,theta: 1.51272428036
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.51514470577
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.51752638817
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.51986992359
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.5221760273
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.52444529533
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.52667808533
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.52887523174
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.53103721142
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.5331646204
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.53525805473
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.53731787205
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.5393447876
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.54133927822
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.54330193996
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.54523301125
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.54713332653
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.54900324345
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.55084311962
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.55265367031
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.55443525314
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.55618822575
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.55791318417
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.55961060524
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.5612808466
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.56292438507
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.56454157829
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602142334,y: 6.48593187332,theta: 1.5661329031
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602523804,y: 6.49393177032,theta: 1.5661329031
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.5661329031
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.55275452137
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.53959023952
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.52663648129
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.51389014721
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.50134766102
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.48900580406
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.4768614769
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.46491146088
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.45315265656
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.44158196449
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.43019640446
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.41899299622
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.40796887875
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.39712119102
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.38644695282
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.37594354153
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.36560821533
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.35543823242
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.34543097019
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.33558392525
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.32589423656
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.31635975838
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.30697774887
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.29774582386
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.28866171837
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.27972280979
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.27092707157
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.26227200031
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.25375545025
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.24537503719
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.2371288538
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.22901451588
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.22102999687
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.21317327023
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.20544230938
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.19783496857
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.19034934044
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.18298351765
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.17573559284
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.16860353947
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.16158568859
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.15468001366
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.14788496494
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.14119851589
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.13461911678
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.12814497948
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.12177443504
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.11550581455
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.10933744907
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.10326778889
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.09729528427
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.09141838551
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.08563542366
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.07994496822
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.07434558868
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.06883585453
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.06341421604
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.05807936192
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.05282986164
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.04766440392
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.04258143902
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.03757989407
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.03265845776
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.02781569958
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.02305030823
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.01836133003
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.01374733448
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.00920712948
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.00473952293
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 1.00034344196
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.996017694473
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.991761207581
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.987572789192
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.983451366425
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.979395925999
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.975405335426
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.971478581429
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.967614710331
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.96381264925
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.960071384907
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.956390023232
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.952767550945
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.949203014374
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.945695519447
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.942244172096
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.938848018646
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.935506165028
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.93221783638
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.928982138634
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.925798177719
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.922665178776
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.919582307339
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.916548728943
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.913563728333
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.910626411438
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.907736182213
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.904892146587
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.902093648911
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.899339914322
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.896630227566
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.893963873386
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.891340255737
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.888758540154
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.886218190193
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.883718430996
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.88125872612
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.878838300705
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.876456677914
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.87411314249
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.871807098389
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.869537949562
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.867305099964
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.865107953548
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.862945973873
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.860818624496
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.858725249767
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.856665432453
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.854638516903
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.852644085884
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.85068154335
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.848750412464
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.846850156784
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.844980299473
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.843140363693
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.841329872608
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.83954834938
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.837795376778
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.836070418358
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.834372997284
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.832702815533
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.831059336662
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.82944214344
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8602895737,y: 6.50193166733,theta: 0.827850818634
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.827850818634
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.841229200363
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.854393541813
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.867347240448
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.880093693733
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.892636179924
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.90497803688
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.917122364044
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.929072439671
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.940831243992
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.952401936054
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.96378749609
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.974990904331
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.986015081406
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 0.996862828732
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.00753700733
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.01804041862
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.02837574482
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.03854572773
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.04855298996
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.05840015411
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.0680898428
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.07762432098
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8657007217,y: 6.50782346725,theta: 1.08700633049
