clustering info: 
cluster timestamp: 
x: 9.890666008,y: 8.07691574097,theta: 2.33863568306
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.34524941444
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.3517575264
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.35816121101
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.36446285248
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.37066340446
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.37676477432
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.38276839256
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.38867616653
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.39448928833
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.4002096653
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.40583825111
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.41137671471
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.41682672501
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.42218947411
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.42746639252
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.43265914917
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.43776845932
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.44279623032
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.44774341583
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.4526116848
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.45740175247
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.46211528778
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.46675348282
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.47131752968
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.47580838203
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.4802274704
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.48457574844
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.48885464668
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.49306488037
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.49720788002
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.5012845993
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.5052959919
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.50924324989
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.51312732697
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.51694941521
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.52071022987
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.52441072464
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.52805233002
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.53163552284
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.53516125679
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.53863072395
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.54204463959
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.54540395737
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.54870939255
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.55196213722
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.55516266823
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.55831193924
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.56141114235
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.56446051598
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.56746101379
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.5704138279
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.5733191967
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.57617807388
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.5789911747
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.5817592144
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.58448314667
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.58716344833
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.58980083466
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.59239602089
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.59494972229
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.5974624157
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.59993505478
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.60236811638
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.60476231575
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.60711812973
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.60943627357
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.61171722412
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.61396169662
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.61617040634
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.61834359169
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.62048220634
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.62258648872
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.62465691566
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.62669444084
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.62869930267
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.63067221642
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.63261342049
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.63452363014
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.63640332222
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.63825273514
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.64007282257
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.64186358452
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.64362573624
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.64535975456
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.64706611633
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.64874505997
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.6503970623
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.65202260017
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.890666008,y: 8.07691574097,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.88359928131,y: 8.08066654205,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.8765335083,y: 8.08441734314,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.86946678162,y: 8.08816814423,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.86240100861,y: 8.09191894531,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.85533428192,y: 8.09566879272,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.84826850891,y: 8.09941959381,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.84120178223,y: 8.1031703949,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.83413600922,y: 8.10692119598,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.82706928253,y: 8.11067199707,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.82000255585,y: 8.11442279816,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.81293678284,y: 8.11817359924,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.80587005615,y: 8.12192344666,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.79880428314,y: 8.12567424774,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.79173755646,y: 8.12942504883,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.78467178345,y: 8.13317584991,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.77760505676,y: 8.136926651,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.77053928375,y: 8.14067745209,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.76347255707,y: 8.14442825317,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.75640678406,y: 8.14817905426,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.74934005737,y: 8.15192890167,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.74227428436,y: 8.15567970276,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.73520755768,y: 8.15943050385,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.72814083099,y: 8.16318130493,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.72107505798,y: 8.16693210602,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.7140083313,y: 8.1706829071,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.70694255829,y: 8.17443370819,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.6998758316,y: 8.1781835556,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.69281005859,y: 8.18193435669,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.68574333191,y: 8.18568515778,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.6786775589,y: 8.18943595886,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.67161083221,y: 8.19318675995,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.6645450592,y: 8.19693756104,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.65747833252,y: 8.20068836212,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.65041160583,y: 8.20443820953,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.64334583282,y: 8.20818901062,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.63627910614,y: 8.21193981171,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.62921333313,y: 8.21569061279,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.62214660645,y: 8.21944141388,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.61508083344,y: 8.22319221497,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.60801410675,y: 8.22694301605,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.60094833374,y: 8.23069381714,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.59388160706,y: 8.23444366455,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.58681583405,y: 8.23819446564,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.57974910736,y: 8.24194526672,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.57268333435,y: 8.24569606781,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.56561660767,y: 8.2494468689,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.55854988098,y: 8.25319766998,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.55148410797,y: 8.25694847107,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.54441738129,y: 8.26069831848,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.53735160828,y: 8.26444911957,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.53028488159,y: 8.26819992065,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.52321910858,y: 8.27195072174,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.5161523819,y: 8.27570152283,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.50908660889,y: 8.27945232391,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.5020198822,y: 8.283203125,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.49495410919,y: 8.28695392609,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.48788738251,y: 8.2907037735,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.48082065582,y: 8.29445457458,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.47375488281,y: 8.29820537567,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.46668815613,y: 8.30195617676,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.45962238312,y: 8.30570697784,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.45255565643,y: 8.30945777893,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.44548988342,y: 8.31320858002,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.43842315674,y: 8.31695842743,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.43135738373,y: 8.32070922852,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.42429065704,y: 8.3244600296,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.41722488403,y: 8.32821083069,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.41015815735,y: 8.33196163177,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.40309143066,y: 8.33571243286,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.39602565765,y: 8.33946323395,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.38895893097,y: 8.34321403503,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.38189315796,y: 8.34696388245,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.37482643127,y: 8.35071468353,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.36776065826,y: 8.35446548462,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.36069393158,y: 8.35821628571,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.35362815857,y: 8.36196708679,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.34656143188,y: 8.36571788788,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.33949565887,y: 8.36946868896,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.33242893219,y: 8.37321853638,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.32536315918,y: 8.37696933746,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.3182964325,y: 8.38072013855,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.31122970581,y: 8.38447093964,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.3041639328,y: 8.38822174072,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.29709720612,y: 8.39197254181,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.29003143311,y: 8.3957233429,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.28296470642,y: 8.39947319031,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.27589893341,y: 8.40322399139,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.26883220673,y: 8.40697479248,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.26176643372,y: 8.41072559357,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.25469970703,y: 8.41447639465,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.24763393402,y: 8.41822719574,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.24056720734,y: 8.42197799683,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.23350048065,y: 8.42572879791,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.22643470764,y: 8.42947864532,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.21936798096,y: 8.43322944641,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.21230220795,y: 8.4369802475,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.20523548126,y: 8.44073104858,theta: 2.65362238884
In group: 4 and make head turn to: 2.75200009346


/data_process_19839_1481004961278 heard currentPos
x: 9.19816970825,y: 8.44448184967,theta: 2.65362238884
