clustering info: 
cluster timestamp: 
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.27998352051,y: 9.08521366119,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.27261257172,y: 9.08832263947,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.26524114609,y: 9.09143161774,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.2578701973,y: 9.09454059601,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.2504992485,y: 9.09764957428,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.24312829971,y: 9.10075950623,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.23575687408,y: 9.1038684845,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.22838592529,y: 9.10697746277,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.2210149765,y: 9.11008644104,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.21364355087,y: 9.11319637299,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.20627260208,y: 9.11630535126,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.19890165329,y: 9.11941432953,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.1915307045,y: 9.1225233078,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.18415927887,y: 9.12563323975,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.17678833008,y: 9.12874221802,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.16941738129,y: 9.13185119629,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.16204595566,y: 9.13496017456,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.15467500687,y: 9.13806915283,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.14730405807,y: 9.14117908478,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.13993310928,y: 9.14428806305,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.13256168365,y: 9.14739704132,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.12519073486,y: 9.15050601959,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.11781978607,y: 9.15361595154,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.11044836044,y: 9.15672492981,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.10307741165,y: 9.15983390808,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.09570646286,y: 9.16294288635,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.08833551407,y: 9.1660528183,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.08096408844,y: 9.16916179657,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.07359313965,y: 9.17227077484,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.06622219086,y: 9.17537975311,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.05885076523,y: 9.17848873138,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.05147981644,y: 9.18159866333,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.04410886765,y: 9.1847076416,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.03673791885,y: 9.18781661987,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.02936649323,y: 9.19092559814,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.02199554443,y: 9.19403553009,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.01462459564,y: 9.19714450836,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 7.00725317001,y: 9.20025348663,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.99988222122,y: 9.2033624649,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.99251127243,y: 9.20647239685,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.98514032364,y: 9.20958137512,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.97776889801,y: 9.21269035339,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.97039794922,y: 9.21579933167,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.96302700043,y: 9.21890830994,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.9556555748,y: 9.22201824188,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.94828462601,y: 9.22512722015,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.94091367722,y: 9.22823619843,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.93354272842,y: 9.2313451767,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.9261713028,y: 9.23445510864,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.918800354,y: 9.23756408691,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.91142940521,y: 9.24067306519,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.90405797958,y: 9.24378204346,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.89668703079,y: 9.2468919754,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.889316082,y: 9.25000095367,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.88194513321,y: 9.25310993195,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.87457370758,y: 9.25621891022,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.86720275879,y: 9.25932788849,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.85983181,y: 9.26243782043,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.85246038437,y: 9.26554679871,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.84508943558,y: 9.26865577698,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.83771848679,y: 9.27176475525,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.83034753799,y: 9.27487468719,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.82297611237,y: 9.27798366547,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.81560516357,y: 9.28109264374,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.80823421478,y: 9.28420162201,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.80086278915,y: 9.28731155396,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.79349184036,y: 9.29042053223,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.78612089157,y: 9.2935295105,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.77874994278,y: 9.29663848877,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.77137851715,y: 9.29974746704,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.76400756836,y: 9.30285739899,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.75663661957,y: 9.30596637726,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.74926519394,y: 9.30907535553,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.74189424515,y: 9.3121843338,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.73452329636,y: 9.31529426575,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.72715234756,y: 9.31840324402,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.71978092194,y: 9.32151222229,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.71240997314,y: 9.32462120056,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.70503902435,y: 9.32773113251,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.69766759872,y: 9.33084011078,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.69029664993,y: 9.33394908905,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.68292570114,y: 9.33705806732,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.67555475235,y: 9.34016704559,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.66818332672,y: 9.34327697754,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.66081237793,y: 9.34638595581,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.65344142914,y: 9.34949493408,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.64607000351,y: 9.35260391235,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.63869905472,y: 9.3557138443,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.63132810593,y: 9.35882282257,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.62395715714,y: 9.36193180084,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.61658573151,y: 9.36504077911,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.60921478271,y: 9.36815071106,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.60184383392,y: 9.37125968933,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.59447288513,y: 9.3743686676,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.5871014595,y: 9.37747764587,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.57973051071,y: 9.38058662415,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.57235956192,y: 9.38369655609,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.56498813629,y: 9.38680553436,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.5576171875,y: 9.38991451263,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.55024623871,y: 9.39302349091,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.54287528992,y: 9.39613342285,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.53550386429,y: 9.39924240112,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.5281329155,y: 9.40235137939,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.52076196671,y: 9.40546035767,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.51339054108,y: 9.40857028961,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.50601959229,y: 9.41167926788,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.49864864349,y: 9.41478824615,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.4912776947,y: 9.41789722443,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.48390626907,y: 9.42100715637,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.47653532028,y: 9.42411613464,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.46916437149,y: 9.42722511292,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.46179294586,y: 9.43033409119,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.45442199707,y: 9.43344306946,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.44705104828,y: 9.4365530014,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.43968009949,y: 9.43966197968,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.43230867386,y: 9.44277095795,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.42493772507,y: 9.44587993622,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.41756677628,y: 9.44898986816,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.41019535065,y: 9.45209884644,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.40282440186,y: 9.45520782471,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.39545345306,y: 9.45831680298,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.38808250427,y: 9.46142673492,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.38071107864,y: 9.4645357132,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.37334012985,y: 9.46764469147,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.36596918106,y: 9.47075366974,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.35859775543,y: 9.47386264801,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.35122680664,y: 9.47697257996,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.34385585785,y: 9.48008155823,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.33648490906,y: 9.4831905365,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.32911348343,y: 9.48629951477,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.32174253464,y: 9.48940944672,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.31437158585,y: 9.49251842499,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.30700016022,y: 9.49562740326,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.29962921143,y: 9.49873638153,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.29225826263,y: 9.50184631348,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.28488731384,y: 9.50495529175,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.27751588821,y: 9.50806427002,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.27014493942,y: 9.51117324829,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.26277399063,y: 9.51428222656,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.255402565,y: 9.51739215851,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.24803161621,y: 9.52050113678,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.24066066742,y: 9.52361011505,theta: 2.74242687225
In group: 7 and make head turn to: 2.84010134317


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.74242687225
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.75742816925
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.77218914032
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.786714077
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.80100679398
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.81507062912
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.82890963554
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.84252691269
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.85592651367
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.86911177635
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.88208603859
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.89485263824
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.90741491318
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.91977620125
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.93193984032
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.94390892982
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.9556863308
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.96727538109
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.97867894173
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 2.98990011215
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.00094151497
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.01180648804
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.02249765396
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.03301763535
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.04336953163
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.05355548859
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.06357860565
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.07344126701
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.08314633369
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.09269595146
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.10209274292
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.11133933067
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.12043786049
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.12939095497
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.13820075989
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.14686942101
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.15539956093
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.16379308701
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.17205238342
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.18017959595
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.18817687035
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.19604587555
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.20378923416
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 6.23328971863,y: 9.52671909332,theta: 3.21140861511
In group: 6 and make head turn to: 3.68000006676


