clustering info: 
cluster timestamp: 


/data_process_20450_1481005630595 heard currentPos
x: 7.57605934143,y: 8.30469512939,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.56898784637,y: 8.30843639374,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.56191635132,y: 8.31217670441,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.5548453331,y: 8.31591796875,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.54777383804,y: 8.31965923309,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.54070234299,y: 8.32340049744,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.53363132477,y: 8.32714176178,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.52655982971,y: 8.33088302612,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.51948833466,y: 8.33462429047,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.51241731644,y: 8.33836555481,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.50534582138,y: 8.34210681915,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.49827432632,y: 8.3458480835,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.49120330811,y: 8.34958839417,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.48413181305,y: 8.35332965851,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.47706031799,y: 8.35707092285,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.46998929977,y: 8.36081218719,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.46291780472,y: 8.36455345154,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.45584630966,y: 8.36829471588,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.44877529144,y: 8.37203598022,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.44170379639,y: 8.37577724457,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.43463277817,y: 8.37951850891,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.42756128311,y: 8.38325881958,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.42048978806,y: 8.38700008392,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.41341876984,y: 8.39074134827,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.40634727478,y: 8.39448261261,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.39927577972,y: 8.39822387695,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.39220476151,y: 8.4019651413,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.38513326645,y: 8.40570640564,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.37806177139,y: 8.40944766998,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.37099075317,y: 8.41318893433,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.36391925812,y: 8.41693019867,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.35684776306,y: 8.42067050934,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.34977674484,y: 8.42441177368,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.34270524979,y: 8.42815303802,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.33563375473,y: 8.43189430237,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.32856273651,y: 8.43563556671,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.32149124146,y: 8.43937683105,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.3144197464,y: 8.4431180954,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.30734872818,y: 8.44685935974,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.30027723312,y: 8.45060062408,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.29320573807,y: 8.45434093475,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.28613471985,y: 8.4580821991,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.27906322479,y: 8.46182346344,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.27199172974,y: 8.46556472778,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.26492071152,y: 8.46930599213,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.25784921646,y: 8.47304725647,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.25077819824,y: 8.47678852081,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.24370670319,y: 8.48052978516,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.23663520813,y: 8.4842710495,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.22956418991,y: 8.48801136017,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.22249269485,y: 8.49175262451,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.2154211998,y: 8.49549388885,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.20835018158,y: 8.4992351532,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.20127868652,y: 8.50297641754,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.19420719147,y: 8.50671768188,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.18713617325,y: 8.51045894623,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.18006467819,y: 8.51420021057,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.17299318314,y: 8.51794147491,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.16592216492,y: 8.52168273926,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.15885066986,y: 8.52542304993,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.1517791748,y: 8.52916431427,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.14470815659,y: 8.53290557861,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.13763666153,y: 8.53664684296,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.13056516647,y: 8.5403881073,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.12349414825,y: 8.54412937164,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.1164226532,y: 8.54787063599,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.10935115814,y: 8.55161190033,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.10228013992,y: 8.55535316467,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.09520864487,y: 8.55909347534,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.08813762665,y: 8.56283473969,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.08106613159,y: 8.56657600403,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.07399463654,y: 8.57031726837,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.06692361832,y: 8.57405853271,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.05985212326,y: 8.57779979706,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.0527806282,y: 8.5815410614,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.04570960999,y: 8.58528232574,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.03863811493,y: 8.58902359009,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.03156661987,y: 8.59276390076,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.02449560165,y: 8.5965051651,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.0174241066,y: 8.60024642944,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.01035261154,y: 8.60398769379,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 7.00328159332,y: 8.60772895813,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.99621009827,y: 8.61147022247,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.98913860321,y: 8.61521148682,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.98206758499,y: 8.61895275116,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.97499608994,y: 8.6226940155,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.96792459488,y: 8.62643527985,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.96085357666,y: 8.63017559052,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.9537820816,y: 8.63391685486,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.94671058655,y: 8.6376581192,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.93963956833,y: 8.64139938354,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.93256807327,y: 8.64514064789,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.92549657822,y: 8.64888191223,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.91842556,y: 8.65262317657,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.91135406494,y: 8.65636444092,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.90428304672,y: 8.66010570526,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.89721155167,y: 8.66384601593,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.89014005661,y: 8.66758728027,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.88306903839,y: 8.67132854462,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.87599754333,y: 8.67506980896,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.86892604828,y: 8.6788110733,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.86185503006,y: 8.68255233765,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.854783535,y: 8.68629360199,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.84771203995,y: 8.69003486633,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.84064102173,y: 8.69377613068,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.83356952667,y: 8.69751739502,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.82649803162,y: 8.70125770569,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.8194270134,y: 8.70499897003,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.81235551834,y: 8.70874023438,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.80528402328,y: 8.71248149872,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.79821300507,y: 8.71622276306,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.79114151001,y: 8.7199640274,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.78407001495,y: 8.72370529175,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.77699899673,y: 8.72744655609,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.76992750168,y: 8.73118782043,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.76285600662,y: 8.7349281311,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.7557849884,y: 8.73866939545,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.74871349335,y: 8.74241065979,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.74164247513,y: 8.74615192413,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.73457098007,y: 8.74989318848,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.72749948502,y: 8.75363445282,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.7204284668,y: 8.75737571716,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.71335697174,y: 8.76111698151,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.70628547668,y: 8.76485824585,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.69921445847,y: 8.76859855652,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.69214296341,y: 8.77233982086,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.68507146835,y: 8.77608108521,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.67800045013,y: 8.77982234955,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.67092895508,y: 8.78356361389,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.66385746002,y: 8.78730487823,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.6567864418,y: 8.79104614258,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.64971494675,y: 8.79478740692,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.64264345169,y: 8.79852867126,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.63557243347,y: 8.80226993561,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.62850093842,y: 8.80601024628,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.62142944336,y: 8.80975151062,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.61435842514,y: 8.81349277496,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.60728693008,y: 8.81723403931,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.60021543503,y: 8.82097530365,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.59314441681,y: 8.82471656799,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.58607292175,y: 8.82845783234,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.57900190353,y: 8.83219909668,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.57193040848,y: 8.83594036102,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.56485891342,y: 8.83968067169,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.5577878952,y: 8.84342193604,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.55071640015,y: 8.84716320038,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.54364490509,y: 8.85090446472,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.53657388687,y: 8.85464572906,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.52950239182,y: 8.85838699341,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.52243089676,y: 8.86212825775,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.51535987854,y: 8.86586952209,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.50828838348,y: 8.86961078644,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.50121688843,y: 8.87335205078,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.49414587021,y: 8.87709236145,theta: 2.65496754646
In group: 11 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.48707437515,y: 8.88083362579,theta: 2.65496754646
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.48565912247,y: 8.88158035278,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.47858190536,y: 8.88531017303,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.47150468826,y: 8.88903999329,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.46442747116,y: 8.89277076721,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.45735025406,y: 8.89650058746,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.45027351379,y: 8.90023040771,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.44319629669,y: 8.90396118164,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.43611907959,y: 8.90769100189,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.42904186249,y: 8.91142177582,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.42196464539,y: 8.91515159607,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.41488790512,y: 8.91888141632,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.40781068802,y: 8.92261219025,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.40073347092,y: 8.9263420105,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.39365625381,y: 8.93007183075,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.38657903671,y: 8.93380260468,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.37950181961,y: 8.93753242493,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.37242507935,y: 8.94126319885,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.36534786224,y: 8.9449930191,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.35827064514,y: 8.94872283936,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.35119342804,y: 8.95245361328,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.34411621094,y: 8.95618343353,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.33703947067,y: 8.95991325378,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.32996225357,y: 8.96364402771,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.32288503647,y: 8.96737384796,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.31580781937,y: 8.97110462189,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.30873060226,y: 8.97483444214,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.30165338516,y: 8.97856426239,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.2945766449,y: 8.98229503632,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.2874994278,y: 8.98602485657,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.28042221069,y: 8.98975563049,theta: 2.65652012825
In group: 0 and make head turn to: 2.75200009346


/data_process_20450_1481005630595 heard currentPos
x: 6.27334499359,y: 8.99348545074,theta: 2.65652012825
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
